{{ 2896 , 0 },
{ -714 , -630 },
{ 1783 , 1705 },
{ 2446 , 2252 },
{ 2089 , 1985 },
{ -35 , 20 },
{ -2852 , -2762 },
{ -2760 , -2683 },
{ -1091 , -995 },
{ -1957 , -1881 },
{ -3183 , -3139 },
{ -1589 , -1518 },
{ -1056 , -982 },
{ -3400 , -3369 },
{ -2762 , -2725 },
{ 1438 , 1471 },
{ 1776 , 1735 },
{ -1619 , -1654 },
{ -1206 , -1153 },
{ 1829 , 1849 },
{ 697 , 636 },
{ -2048 , -2048 },
{ -372 , -314 },
{ 2683 , 2668 },
{ 2517 , 2499 },
{ 1783 , 1861 },
{ 2078 , 2124 },
{ 233 , 177 },
{ -2243 , -2270 },
{ -272 , -226 },
{ 3582 , 3636 },
{ 2829 , 2893 },
{ -909 , -876 },
{ -2022 , -2103 },
{ -1499 , -1615 },
{ -2521 , -2590 },
{ -2712 , -2799 },
{ 96 , 45 },
{ 2002 , 2107 },
{ 51 , 120 },
{ -2403 , -2571 },
{ -2359 , -2552 },
{ -1770 , -1830 },
{ -1964 , -2078 },
{ -669 , -777 },
{ 2386 , 2588 },
{ 3301 , 3625 },
{ 465 , 463 },
{ -1992 , -2191 },
{ -517 , -496 },
{ 1953 , 2139 },
{ 637 , 642 },
{ -2961 , -3216 },
{ -3144 , -3420 },
{ 438 , 433 },
{ 2072 , 2295 },
{ -298 , -260 },
{ -1909 , -2148 },
{ 316 , 308 },
{ 3027 , 3461 },
{ 2434 , 2777 },
{ -437 , -552 },
{ -1928 , -2170 },
{ -110 , -57 },
{ 2881 , 3256 },
{ 2776 , 3149 },
{ -583 , -598 },
{ -2015 , -2307 },
{ 422 , 432 },
{ 1748 , 2065 },
{ -720 , -779 },
{ -2832 , -3351 },
{ -2133 , -2504 },
{ -1448 , -1623 },
{ -1956 , -2309 },
{ -1981 , -2387 },
{ -1842 , -2123 },
{ -1944 , -2267 },
{ -351 , -473 },
{ 1934 , 2327 },
{ 714 , 933 },
{ -2871 , -3480 },
{ -2950 , -3594 },
{ 611 , 813 },
{ 2034 , 2495 },
{ -260 , -372 },
{ -1763 , -2118 },
{ 321 , 462 },
{ 3094 , 3765 },
{ 2402 , 2951 },
{ -885 , -1012 },
{ -1711 , -2121 },
{ 852 , 1013 },
{ 1586 , 2041 },
{ -1083 , -1303 },
{ -1621 , -2089 },
{ 1766 , 2238 },
{ 3354 , 4328 },
{ 801 , 1000 },
{ -1600 , -2072 },
{ -1910 , -2362 },
{ -1747 , -2204 },
{ -467 , -655 },
{ 2246 , 2933 },
{ 2887 , 3812 },
{ 271 , 317 },
{ -1793 , -2350 },
{ -1680 , -2107 },
{ -1742 , -2269 },
{ -2173 , -2905 },
{ -898 , -1124 },
{ 1386 , 1898 },
{ 2246 , 2934 },
{ 1791 , 2392 },
{ 1647 , 2291 },
{ 1409 , 1880 },
{ -523 , -741 },
{ -2903 , -3835 },
{ -2199 , -2928 },
{ 1026 , 1340 },
{ 1624 , 2246 },
{ -973 , -1241 },
{ -1221 , -1700 },
{ 1350 , 1837 },
{ 1036 , 1521 },
{ -1591 , -2177 },
{ -596 , -877 },
{ 2515 , 3561 },
{ 2393 , 3419 },
{ 1066 , 1452 },
{ 1449 , 2043 },
{ 309 , 536 },
{ -1983 , -2804 },
{ -312 , -482 },
{ 2283 , 3333 },
{ -589 , -783 },
{ -4012 , -5802 },
{ -1312 , -1856 },
{ 2122 , 3161 },
{ 1177 , 1686 },
{ 844 , 1205 },
{ 2739 , 4090 },
{ 1544 , 2295 },
{ -1610 , -2411 },
{ -1738 , -2499 },
{ -1194 , -1675 },
{ -2482 , -3714 },
{ -2010 , -2986 },
{ -329 , -384 },
{ -1781 , -2651 },
{ -2958 , -4483 },
{ 326 , 574 },
{ 2297 , 3543 },
{ -549 , -879 },
{ -1489 , -2237 },
{ 1282 , 2064 },
{ 1152 , 1757 },
{ -1367 , -2126 },
{ -352 , -442 },
{ 1689 , 2664 },
{ 74 , 66 },
{ -1399 , -2122 },
{ 602 , 1041 },
{ 2284 , 3555 },
{ 1777 , 2795 },
{ 1486 , 2461 },
{ 1477 , 2366 },
{ 1115 , 1732 },
{ 1677 , 2760 },
{ 1788 , 2948 },
{ -510 , -860 },
{ -1798 , -2871 },
{ 285 , 578 },
{ 1182 , 1920 },
{ -1033 , -1709 },
{ -1353 , -2106 },
{ 1021 , 1739 },
{ 774 , 1228 },
{ -2112 , -3432 },
{ -2599 , -4193 },
{ -937 , -1577 },
{ -1042 , -1743 },
{ -2185 , -3537 },
{ -1235 , -2035 },
{ 994 , 1635 },
{ 1375 , 2411 },
{ -588 , -899 },
{ -2256 , -3879 },
{ -1385 , -2345 },
{ 853 , 1591 },
{ 1779 , 3077 },
{ 1462 , 2498 },
{ 1580 , 2850 },
{ 1422 , 2553 },
{ -228 , -441 },
{ -1735 , -2987 },
{ -1654 , -2783 },
{ -1319 , -2338 },
{ -1291 , -2295 },
{ -151 , -140 },
{ 1681 , 3054 },
{ 2093 , 3706 },
{ 1251 , 2333 },
{ 1038 , 1987 },
{ 1538 , 2756 },
{ 1211 , 2220 },
{ -390 , -573 },
{ -1839 , -3338 },
{ -1819 , -3371 },
{ -1146 , -1999 },
{ -1103 , -1946 },
{ -526 , -1016 },
{ 1639 , 3107 },
{ 2602 , 5007 },
{ 293 , 552 },
{ -1645 , -3110 },
{ -131 , -112 },
{ 1385 , 2700 },
{ -92 , -215 },
{ -1281 , -2364 },
{ 411 , 919 },
{ 2068 , 3966 },
{ 1503 , 2925 },
{ 724 , 1556 },
{ 1120 , 2225 },
{ 1333 , 2577 },
{ 316 , 737 },
{ -1289 , -2429 },
{ -2135 , -4258 },
{ -1349 , -2630 },
{ 363 , 877 },
{ 1423 , 2864 },
{ 1248 , 2495 },
{ 75 , 293 },
{ -1557 , -3066 },
{ -2206 , -4524 },
{ -1339 , -2647 },
{ -927 , -1753 },
{ -1714 , -3535 },
{ -1536 , -3158 },
{ -501 , -879 },
{ -1128 , -2289 },
{ -1949 , -4105 },
{ -43 , 31 },
{ 1710 , 3733 },
{ 101 , 187 },
{ -1177 , -2451 },
{ 550 , 1340 },
{ 1149 , 2489 },
{ -739 , -1603 },
{ -683 , -1324 },
{ 1145 , 2586 },
{ 413 , 864 },
{ -1185 , -2501 },
{ 146 , 485 },
{ 1378 , 3035 },
{ -458 , -1001 },
{ -1253 , -2608 },
{ 1285 , 2941 },
{ 2501 , 5565 },
{ 238 , 657 },
{ -1433 , -3081 },
{ -322 , -748 },
{ 1169 , 2706 },
{ 1357 , 3283 },
{ 930 , 2179 },
{ 725 , 1652 },
{ 876 , 2184 },
{ 715 , 1790 },
{ -466 , -1117 },
{ -1771 , -4064 },
{ -1848 , -4163 },
{ -1276 , -2998 },
{ -1216 , -2878 },
{ -1350 , -3035 },
{ -1200 , -2774 },
{ -1101 , -2677 },
{ -1083 , -2489 },
{ -1002 , -2258 },
{ -1048 , -2560 },
{ -974 , -2339 },
{ -669 , -1443 },
{ -843 , -2016 },
{ -1090 , -2720 },
{ -3 , 158 },
{ 1340 , 3502 },
{ 628 , 1554 },
{ -803 , -1942 },
{ -54 , 69 },
{ 1766 , 4529 },
{ 1651 , 4229 },
{ -92 , -41 },
{ -1021 , -2513 },
{ -172 , -474 },
{ 1395 , 3763 },
{ 1611 , 4413 },
{ -148 , -383 },
{ -1276 , -3328 },
{ -11 , 188 },
{ 904 , 2498 },
{ -427 , -1162 },
{ -1028 , -2594 },
{ 458 , 1416 },
{ 676 , 1820 },
{ -1131 , -3001 },
{ -1669 , -4350 },
{ -755 , -2027 },
{ -647 , -1787 },
{ -375 , -833 },
{ 954 , 2814 },
{ 735 , 2041 },
{ -1000 , -2689 },
{ -396 , -898 },
{ 1930 , 5519 },
{ 1454 , 4202 },
{ -1040 , -2756 },
{ -1132 , -3160 },
{ 550 , 1580 },
{ 469 , 1550 },
{ -920 , -2493 },
{ -1327 , -3921 },
{ -1025 , -2954 },
{ -950 , -2578 },
{ -840 , -2443 },
{ -720 , -2166 },
{ -837 , -2310 },
{ -748 , -2098 },
{ -459 , -1420 },
{ -570 , -1618 },
{ -700 , -1909 },
{ -16 , -13 },
{ 1040 , 3287 },
{ 1417 , 4708 },
{ 872 , 2894 },
{ -177 , -576 },
{ -1057 , -3182 },
{ -974 , -2884 },
{ 123 , 406 },
{ 1010 , 3360 },
{ 467 , 1802 },
{ -911 , -2887 },
{ -1139 , -3751 },
{ 287 , 1191 },
{ 1246 , 4366 },
{ 358 , 1192 },
{ -505 , -1562 },
{ 359 , 1504 },
{ 1414 , 4881 },
{ 1170 , 4049 },
{ 763 , 2912 },
{ 746 , 2762 },
{ 15 , 42 },
{ -720 , -2329 },
{ 224 , 1071 },
{ 1509 , 5381 },
{ 1055 , 3853 },
{ 220 , 1102 },
{ 698 , 2654 },
{ 1007 , 3665 },
{ -26 , 161 },
{ -915 , -3112 },
{ -836 , -3090 },
{ -546 , -1890 },
{ 98 , 693 },
{ 1183 , 4547 },
{ 1171 , 4478 },
{ -214 , -508 },
{ -800 , -2857 },
{ 151 , 577 },
{ 877 , 3621 },
{ 692 , 3032 },
{ 558 , 2248 },
{ 462 , 1919 },
{ -256 , -673 },
{ -1020 , -3929 },
{ -1003 , -4052 },
{ -593 , -2135 },
{ -481 , -1669 },
{ -570 , -2333 },
{ -351 , -1309 },
{ 355 , 1857 },
{ 1054 , 4561 },
{ 969 , 4146 },
{ 118 , 844 },
{ -610 , -2354 },
{ -681 , -2944 },
{ -257 , -896 },
{ 482 , 2495 },
{ 1142 , 5123 },
{ 933 , 4241 },
{ -53 , 154 },
{ -479 , -1944 },
{ 253 , 1163 },
{ 1028 , 5016 },
{ 913 , 4582 },
{ 512 , 2421 },
{ 571 , 2837 },
{ 717 , 3816 },
{ 490 , 2500 },
{ 343 , 1684 },
{ 580 , 3181 },
{ 498 , 2755 },
{ -240 , -1162 },
{ -604 , -2746 },
{ 93 , 909 },
{ 842 , 4346 },
{ 698 , 3630 },
{ 315 , 2053 },
{ 418 , 2434 },
{ 542 , 2833 },
{ 336 , 2094 },
{ 264 , 1831 },
{ 406 , 2228 },
{ 332 , 1953 },
{ 168 , 1409 },
{ 250 , 1588 },
{ 291 , 1647 },
{ 88 , 917 },
{ 41 , 640 },
{ 184 , 1080 },
{ -44 , 10 },
{ -664 , -3297 },
{ -1008 , -5702 },
{ -845 , -4862 },
{ -610 , -3103 },
{ -586 , -3146 },
{ -592 , -3543 },
{ -464 , -2458 },
{ -364 , -1707 },
{ -412 , -2456 },
{ -319 , -1822 },
{ 158 , 1588 },
{ 611 , 4211 },
{ 554 , 3635 },
{ 276 , 2294 },
{ 199 , 1829 },
{ -9 , 3 },
{ -582 , -3630 },
{ -795 , -4783 },
{ -177 , -992 },
{ 425 , 3067 },
{ 165 , 1761 },
{ -375 , -2200 },
{ -190 , -1319 },
{ 477 , 3898 },
{ 559 , 4778 },
{ -113 , -681 },
{ -542 , -3880 },
{ -162 , -525 },
{ 266 , 2453 },
{ -51 , -331 },
{ -606 , -4221 },
{ -502 , -3357 },
{ 99 , 909 },
{ 414 , 3737 },
{ 316 , 3417 },
{ 214 , 2126 },
{ 171 , 1589 },
{ -80 , 37 },
{ -477 , -3564 },
{ -598 , -5238 },
{ -353 , -2677 },
{ -191 , -899 },
{ -313 , -2654 },
{ -265 , -2253 },
{ 151 , 2332 },
{ 415 , 4582 },
{ 304 , 3084 },
{ 248 , 3180 },
{ 243 , 3345 },
{ -92 , -773 },
{ -367 , -3450 },
{ -63 , 353 },
{ 213 , 2793 },
{ -101 , -959 },
{ -292 , -2340 },
{ 121 , 2252 },
{ 375 , 4493 },
{ 125 , 2100 },
{ -13 , 999 },
{ 7 , 480 },
{ -262 , -2978 },
{ -491 , -5084 },
{ -290 , -2950 },
{ -114 , -1375 },
{ -149 , -1094 },
{ 56 , 2029 },
{ 336 , 5051 },
{ 186 , 3204 },
{ -45 , 770 },
{ 25 , 1138 },
{ -74 , -924 },
{ -430 , -5537 },
{ -346 , -4305 },
{ 112 , 2112 },
{ 138 , 3231 },
{ -185 , -1535 },
{ -172 , -2443 },
{ 66 , 1650 },
{ 23 , 2203 },
{ -197 , -2518 },
{ -246 , -4767 },
{ -101 , -745 },
{ 76 , 3701 },
{ 84 , 2460 },
{ -102 , -1576 },
{ -140 , -1002 },
{ 105 , 4028 },
{ 191 , 5366 },
{ -65 , 381 },
{ -199 , -3207 },
{ -30 , -364 },
{ 65 , 3511 },
{ 3 , 3353 },
{ 18 , 2079 },
{ 30 , 1858 },
{ -101 , -394 },
{ -163 , -3607 },
{ -58 , -1903 },
{ -12 , 2358 },
{ -91 , 325 },
{ -134 , -5600 },
{ -102 , -4176 },
{ -52 , 2987 },
{ -12 , 3583 },
{ -37 , -1775 },
{ -95 , -1691 },
{ -64 , 2850 },
{ -7 , 1947 },
{ -58 , -2026 },
{ -102 , -147 },
{ -34 , 4506 },
{ -14 , 4270 },
{ -89 , 1663 },
{ -82 , 1602 },
{ -23 , 2000 },
{ -65 , 1089 },
{ -104 , 603 },
{ -31 , -640 },
{ 7 , -4017 },
{ -37 , -5678 },
{ -24 , -3520 },
{ 8 , -1715 },
{ -39 , -2349 },
{ -59 , -2118 },
{ -37 , 631 },
{ -117 , 3728 },
{ -200 , 4517 },
{ -89 , 1528 },
{ 46 , -2687 },
{ -26 , -2354 },
{ -136 , 1841 },
{ -73 , 1842 },
{ 41 , -3211 },
{ 42 , -4509 },
{ -50 , 276 },
{ -168 , 3949 },
{ -231 , 3610 },
{ -155 , 2139 },
{ -1 , -399 },
{ 82 , -3716 },
{ 44 , -3310 },
{ -89 , 1340 },
{ -249 , 4520 },
{ -297 , 4052 },
{ -202 , 2911 },
{ -139 , 2351 },
{ -188 , 1956 },
{ -174 , 1573 },
{ 1 , -430 },
{ 132 , -3293 },
{ -14 , -1559 },
{ -294 , 4137 },
{ -289 , 4251 },
{ 49 , -2309 },
{ 198 , -4277 },
{ -75 , 850 },
{ -234 , 2430 },
{ 16 , -1710 },
{ 114 , -2095 },
{ -216 , 2456 },
{ -397 , 3964 },
{ -209 , 1913 },
{ -112 , 1190 },
{ -100 , 200 },
{ 144 , -2985 },
{ 217 , -2979 },
{ -222 , 2044 },
{ -470 , 4291 },
{ -44 , -89 },
{ 338 , -4156 },
{ 114 , -2351 },
{ -252 , 1856 },
{ -307 , 3096 },
{ -107 , 429 },
{ 207 , -3276 },
{ 313 , -3630 },
{ -90 , 541 },
{ -472 , 3671 },
{ -128 , 564 },
{ 445 , -4523 },
{ 343 , -4056 },
{ -122 , 214 },
{ -73 , 405 },
{ 400 , -4108 },
{ 560 , -6033 },
{ 188 , -2177 },
{ -250 , 1969 },
{ -199 , 901 },
{ 302 , -3339 },
{ 561 , -4926 },
{ 201 , -2206 },
{ -287 , 1470 },
{ -400 , 2887 },
{ -207 , 1377 },
{ 170 , -2164 },
{ 602 , -5303 },
{ 679 , -5414 },
{ 371 , -3436 },
{ 257 , -2711 },
{ 412 , -3318 },
{ 342 , -2864 },
{ 153 , -1910 },
{ 247 , -2226 },
{ 318 , -2445 },
{ 114 , -1453 },
{ 79 , -1204 },
{ 244 , -1864 },
{ 106 , -1140 },
{ -107 , -23 },
{ 61 , -738 },
{ 75 , -718 },
{ -482 , 2471 },
{ -874 , 5124 },
{ -678 , 4190 },
{ -479 , 2553 },
{ -409 , 1896 },
{ 13 , -315 },
{ 555 , -3696 },
{ 608 , -4380 },
{ 310 , -2284 },
{ 142 , -1003 },
{ 157 , -1470 },
{ 90 , -1109 },
{ -311 , 1633 },
{ -760 , 4040 },
{ -439 , 1865 },
{ 480 , -3026 },
{ 492 , -2941 },
{ -620 , 2878 },
{ -1035 , 5222 },
{ -213 , 1026 },
{ 125 , -1076 },
{ -610 , 2684 },
{ -1050 , 5365 },
{ -760 , 3788 },
{ -546 , 2280 },
{ -482 , 2117 },
{ -318 , 1502 },
{ -339 , 1279 },
{ -304 , 1013 },
{ 308 , -1717 },
{ 851 , -4523 },
{ 649 , -3779 },
{ 351 , -2018 },
{ 264 , -1440 },
{ -274 , 833 },
{ -948 , 4098 },
{ -865 , 3986 },
{ -529 , 2162 },
{ -489 , 1758 },
{ 8 , -257 },
{ 739 , -3603 },
{ 323 , -1991 },
{ -525 , 2026 },
{ -27 , 0 },
{ 739 , -3704 },
{ -7 , -450 },
{ -671 , 2801 },
{ 478 , -2335 },
{ 1363 , -6450 },
{ 158 , -971 },
{ -1021 , 4256 },
{ -316 , 924 },
{ 676 , -3283 },
{ 550 , -2443 },
{ 259 , -1370 },
{ 254 , -1540 },
{ -293 , 992 },
{ -1103 , 4360 },
{ -1129 , 4146 },
{ -665 , 2340 },
{ -458 , 1728 },
{ -100 , 63 },
{ 717 , -3289 },
{ 1113 , -4549 },
{ 661 , -2789 },
{ 215 , -1291 },
{ 227 , -1158 },
{ 165 , -753 },
{ -92 , -23 },
{ -251 , 557 },
{ -692 , 2483 },
{ -1535 , 5506 },
{ -1666 , 5762 },
{ -776 , 2658 },
{ -404 , 1345 },
{ -932 , 3006 },
{ -592 , 1816 },
{ 722 , -2717 },
{ 748 , -2981 },
{ -548 , 1544 },
{ -641 , 2111 },
{ 484 , -1881 },
{ 334 , -1587 },
{ -1002 , 3223 },
{ -1156 , 3900 },
{ 56 , -524 },
{ 970 , -3698 },
{ 1046 , -3691 },
{ 440 , -1707 },
{ -641 , 1754 },
{ -958 , 2996 },
{ 167 , -679 },
{ 1011 , -3713 },
{ 385 , -1590 },
{ -298 , 873 },
{ -369 , 946 },
{ -1078 , 3109 },
{ -2033 , 6393 },
{ -1569 , 4881 },
{ -570 , 1440 },
{ -762 , 2151 },
{ -1098 , 3365 },
{ -409 , 989 },
{ -88 , -80 },
{ -627 , 1820 },
{ -238 , 547 },
{ 1094 , -3741 },
{ 1387 , -4455 },
{ 718 , -2295 },
{ 506 , -1859 },
{ 220 , -975 },
{ -911 , 2626 },
{ -1639 , 4658 },
{ -1209 , 3221 },
{ -734 , 1999 },
{ -539 , 1449 },
{ 212 , -965 },
{ 1111 , -3492 },
{ 971 , -2904 },
{ -100 , 23 },
{ -1216 , 3145 },
{ -1727 , 4792 },
{ -1059 , 2839 },
{ 357 , -1360 },
{ 683 , -2133 },
{ -670 , 1772 },
{ -1737 , 4536 },
{ -1228 , 3096 },
{ -463 , 1171 },
{ -568 , 1356 },
{ -700 , 1567 },
{ -257 , 529 },
{ -23 , -55 },
{ -234 , 311 },
{ 100 , -525 },
{ 1203 , -3298 },
{ 1833 , -5099 },
{ 1279 , -3701 },
{ 479 , -1391 },
{ 161 , -567 },
{ -468 , 893 },
{ -1672 , 4121 },
{ -1774 , 4485 },
{ -70 , -87 },
{ 1118 , -3152 },
{ 53 , -239 },
{ -1450 , 3497 },
{ -1391 , 3186 },
{ -667 , 1506 },
{ -473 , 1076 },
{ -338 , 549 },
{ -140 , 94 },
{ -222 , 460 },
{ 303 , -957 },
{ 1557 , -4118 },
{ 1442 , -3645 },
{ -246 , 467 },
{ -418 , 704 },
{ 1472 , -3750 },
{ 1876 , -4578 },
{ -234 , 314 },
{ -1713 , 3782 },
{ -1261 , 2875 },
{ -680 , 1441 },
{ -534 , 945 },
{ -119 , 107 },
{ 213 , -591 },
{ 552 , -1546 },
{ 1690 , -4143 },
{ 2286 , -5331 },
{ 632 , -1634 },
{ -1335 , 2741 },
{ -1170 , 2515 },
{ -336 , 642 },
{ -444 , 713 },
{ 159 , -568 },
{ 1842 , -4188 },
{ 1863 , -4357 },
{ 72 , -435 },
{ -160 , 245 },
{ 1715 , -3902 },
{ 2442 , -5621 },
{ 762 , -1831 },
{ -901 , 1862 },
{ -413 , 643 },
{ 1442 , -3344 },
{ 2208 , -4813 },
{ 1032 , -2372 },
{ 54 , -397 },
{ 708 , -1637 },
{ 740 , -1664 },
{ -1192 , 2235 },
{ -1923 , 3806 },
{ 62 , -208 },
{ 919 , -2107 },
{ -842 , 1471 },
{ -1140 , 2236 },
{ 837 , -1843 },
{ 730 , -1763 },
{ -1321 , 2509 },
{ -569 , 1070 },
{ 2014 , -4292 },
{ 1249 , -2752 },
{ -1813 , 3541 },
{ -2296 , 4423 },
{ -918 , 1553 },
{ -946 , 1730 },
{ -943 , 1763 },
{ 980 , -2174 },
{ 1961 , -4049 },
{ 132 , -336 },
{ -1075 , 1902 },
{ 497 , -1221 },
{ 1451 , -2908 },
{ -575 , 988 },
{ -2135 , 3825 },
{ -133 , 75 },
{ 2379 , -4596 },
{ 1470 , -2991 },
{ -699 , 1080 },
{ -21 , -51 },
{ 1840 , -3583 },
{ 940 , -2011 },
{ -842 , 1418 },
{ 591 , -1182 },
{ 2995 , -5752 },
{ 1723 , -3375 },
{ -1243 , 2198 },
{ -1024 , 1698 },
{ 1415 , -2821 },
{ 2151 , -4010 },
{ 1308 , -2464 },
{ 889 , -1842 },
{ 673 , -1384 },
{ 289 , -590 },
{ 372 , -855 },
{ 348 , -849 },
{ -354 , 533 },
{ -452 , 668 },
{ 30 , -301 },
{ -1033 , 1656 },
{ -2833 , 4849 },
{ -2106 , 3436 },
{ 64 , -319 },
{ -413 , 634 },
{ -2710 , 4497 },
{ -2730 , 4425 },
{ -919 , 1448 },
{ -487 , 732 },
{ -946 , 1371 },
{ -353 , 415 },
{ 366 , -686 },
{ 545 , -1091 },
{ 1698 , -3062 },
{ 3015 , -5108 },
{ 1593 , -2755 },
{ -1273 , 1864 },
{ -1314 , 2011 },
{ 1112 , -1899 },
{ 1994 , -3459 },
{ 922 , -1709 },
{ 312 , -585 },
{ -137 , 82 },
{ -1612 , 2364 },
{ -2071 , 3205 },
{ 60 , -183 },
{ 1747 , -3004 },
{ 106 , -349 },
{ -2542 , 3957 },
{ -2817 , 4284 },
{ -1571 , 2249 },
{ -1037 , 1529 },
{ -548 , 751 },
{ 1046 , -1856 },
{ 2168 , -3519 },
{ 1340 , -2145 },
{ 16 , -212 },
{ -521 , 596 },
{ -1499 , 2217 },
{ -3126 , 4646 },
{ -3124 , 4527 },
{ -1329 , 1891 },
{ -615 , 850 },
{ -1323 , 1788 },
{ -896 , 1163 },
{ 278 , -485 },
{ -169 , 101 },
{ -645 , 740 },
{ 1324 , -2062 },
{ 2813 , -4250 },
{ 757 , -1331 },
{ -1212 , 1623 },
{ 398 , -650 },
{ 1827 , -2838 },
{ -391 , 364 },
{ -2456 , 3476 },
{ -616 , 772 },
{ 2209 , -3396 },
{ 2031 , -3039 },
{ -381 , 471 },
{ -1810 , 2386 },
{ -509 , 541 },
{ 2145 , -3105 },
{ 2626 , -3844 },
{ 244 , -556 },
{ -821 , 1047 },
{ 1497 , -2179 },
{ 3023 , -4415 },
{ 871 , -1366 },
{ -1761 , 2371 },
{ -2011 , 2612 },
{ -833 , 945 },
{ 959 , -1397 },
{ 2489 , -3507 },
{ 1360 , -2062 },
{ -1055 , 1301 },
{ 190 , -326 },
{ 3549 , -4966 },
{ 2245 , -3200 },
{ -2200 , 2877 },
{ -2019 , 2568 },
{ 1609 , -2350 },
{ 1351 , -1899 },
{ -1400 , 1771 },
{ -445 , 392 },
{ 1986 , -2769 },
{ 652 , -918 },
{ -1407 , 1688 },
{ 536 , -895 },
{ 3104 , -4114 },
{ 1424 , -1939 },
{ -1999 , 2375 },
{ -2113 , 2582 },
{ 568 , -794 },
{ 1471 , -2049 },
{ -956 , 1035 },
{ -2748 , 3417 },
{ -331 , 301 },
{ 3066 , -4069 },
{ 2165 , -2831 },
{ -841 , 979 },
{ -151 , 3 },
{ 2446 , -3206 },
{ 1408 , -1811 },
{ -912 , 990 },
{ 921 , -1331 },
{ 3880 , -4860 },
{ 2483 , -3133 },
{ -217 , 71 },
{ 523 , -774 },
{ 1526 , -1916 },
{ -819 , 833 },
{ -2645 , 3012 },
{ -459 , 480 },
{ 2237 , -2791 },
{ 1972 , -2555 },
{ 567 , -788 },
{ 151 , -249 },
{ 63 , -250 },
{ -233 , 114 },
{ -405 , 415 },
{ -733 , 731 },
{ -1195 , 1208 },
{ -1234 , 1348 },
{ -1575 , 1750 },
{ -3176 , 3497 },
{ -4568 , 5140 },
{ -3801 , 4319 },
{ -1946 , 2087 },
{ -1264 , 1268 },
{ -1466 , 1600 },
{ -971 , 1006 },
{ -153 , -16 },
{ -220 , 133 },
{ -256 , 224 },
{ 1249 , -1569 },
{ 2737 , -3229 },
{ 1333 , -1551 },
{ -1723 , 1800 },
{ -1915 , 1938 },
{ 1344 , -1581 },
{ 3332 , -3751 },
{ 1410 , -1728 },
{ -1259 , 1239 },
{ -1078 , 1120 },
{ 1409 , -1674 },
{ 3557 , -4042 },
{ 3713 , -4098 },
{ 2079 , -2336 },
{ 572 , -799 },
{ 637 , -803 },
{ 765 , -879 },
{ -951 , 859 },
{ -2596 , 2598 },
{ -1122 , 1126 },
{ 1928 , -2147 },
{ 2158 , -2457 },
{ -957 , 908 },
{ -3166 , 3246 },
{ -1518 , 1415 },
{ 1238 , -1431 },
{ 427 , -500 },
{ -2881 , 2852 },
{ -2648 , 2554 },
{ 1773 , -1902 },
{ 3447 , -3616 },
{ 79 , -258 },
{ -1569 , 1477 },
{ 1276 , -1353 },
{ 2308 , -2483 },
{ -588 , 431 },
{ -1022 , 964 },
{ 2463 , -2571 },
{ 3269 , -3447 },
{ -298 , 196 },
{ -2689 , 2608 },
{ -1719 , 1542 },
{ 186 , -329 },
{ 2234 , -2256 },
{ 3921 , -3969 },
{ 3136 , -3243 },
{ 850 , -911 },
{ 437 , -502 },
{ 1177 , -1312 },
{ 405 , -516 },
{ -527 , 452 },
{ 57 , -193 },
{ 71 , -230 },
{ -1159 , 1041 },
{ -1191 , 1041 },
{ -555 , 353 },
{ -1996 , 1785 },
{ -4067 , 3776 },
{ -3635 , 3265 },
{ -1493 , 1253 },
{ 560 , -580 },
{ 2306 , -2259 },
{ 1918 , -1952 },
{ -1672 , 1464 },
{ -3891 , 3522 },
{ -1270 , 1005 },
{ 1255 , -1278 },
{ -862 , 735 },
{ -3322 , 2900 },
{ -1856 , 1526 },
{ 382 , -414 },
{ 897 , -896 },
{ 2162 , -2116 },
{ 4007 , -3704 },
{ 3061 , -2797 },
{ 519 , -608 },
{ 89 , -227 },
{ 716 , -692 },
{ -97 , -17 },
{ -931 , 653 },
{ -606 , 445 },
{ -815 , 650 },
{ -1685 , 1315 },
{ -2003 , 1615 },
{ -2948 , 2507 },
{ -4586 , 3848 },
{ -3393 , 2767 },
{ 733 , -701 },
{ 2584 , -2294 },
{ 784 , -834 },
{ -600 , 402 },
{ -857 , 675 },
{ -2678 , 2131 },
{ -4707 , 3826 },
{ -3889 , 3214 },
{ -1809 , 1423 },
{ -932 , 615 },
{ 84 , -160 },
{ 1996 , -1719 },
{ 2284 , -2042 },
{ -166 , 6 },
{ -3098 , 2499 },
{ -4138 , 3284 },
{ -2761 , 2100 },
{ -538 , 366 },
{ 95 , -149 },
{ -422 , 184 },
{ 858 , -805 },
{ 3368 , -2763 },
{ 3390 , -2850 },
{ 1196 , -1105 },
{ -12 , -50 },
{ -831 , 574 },
{ -2957 , 2184 },
{ -3939 , 3020 },
{ -2081 , 1584 },
{ -208 , 21 },
{ 420 , -461 },
{ 1883 , -1520 },
{ 3454 , -2791 },
{ 2213 , -1873 },
{ -986 , 687 },
{ -2958 , 2213 },
{ -2502 , 1770 },
{ 86 , -181 },
{ 3088 , -2406 },
{ 3484 , -2771 },
{ 1442 , -1241 },
{ 245 , -246 },
{ -324 , 164 },
{ -2328 , 1593 },
{ -2886 , 2065 },
{ 431 , -374 },
{ 2747 , -2179 },
{ 692 , -648 },
{ -1366 , 959 },
{ -1399 , 934 },
{ -2669 , 1806 },
{ -3512 , 2493 },
{ -92 , 7 },
{ 2764 , -2157 },
{ -167 , 4 },
{ -3246 , 2299 },
