{ -5595 , -5970 },
{ -4143 , -4377 },
{ -2807 , -2872 },
{ -4469 , -4783 },
{ -4850 , -5235 },
{ -2802 , -2909 },
{ -3404 , -3615 },
{ -5830 , -6360 },
{ -3064 , -3279 },
{ 3047 , 3374 },
{ 2868 , 3032 },
{ -2815 , -3112 },
{ -2875 , -3041 },
{ 4143 , 4523 },
{ 7169 , 7761 },
{ 1705 , 1924 },
{ -3665 , -3981 },
{ -1922 , -2223 },
{ 3503 , 3864 },
{ 5845 , 6605 },
{ 2901 , 3200 },
{ -2170 , -2520 },
{ -4633 , -5134 },
{ -3961 , -4432 },
{ -3658 , -4245 },
{ -3444 , -3899 },
{ 531 , 692 },
{ 5597 , 6317 },
{ 5149 , 5829 },
{ 2029 , 2420 },
{ 3651 , 4207 },
{ 6219 , 7079 },
{ 1956 , 2306 },
{ -3746 , -4287 },
{ -1605 , -1968 },
{ 3448 , 3997 },
{ 1524 , 1885 },
{ -4528 , -5365 },
{ -5662 , -6786 },
{ -1301 , -1475 },
{ 3172 , 3811 },
{ 4944 , 5783 },
{ 3565 , 4258 },
{ -659 , -700 },
{ -4782 , -5823 },
{ -4742 , -5803 },
{ -419 , -421 },
{ 3804 , 4629 },
{ 4636 , 5533 },
{ 3626 , 4460 },
{ 3472 , 4332 },
{ 3753 , 4520 },
{ 3539 , 4315 },
{ 3701 , 4676 },
{ 3115 , 3840 },
{ -783 , -1085 },
{ -5278 , -6537 },
{ -4798 , -5964 },
{ -112 , -256 },
{ 3658 , 4596 },
{ 4545 , 5844 },
{ 2417 , 3004 },
{ -2144 , -2822 },
{ -4936 , -6223 },
{ -3812 , -4869 },
{ -3062 , -4059 },
{ -3081 , -3957 },
{ 955 , 1316 },
{ 4340 , 5537 },
{ -1237 , -1677 },
{ -7472 , -9664 },
{ -2765 , -3644 },
{ 4179 , 5372 },
{ 2941 , 3926 },
{ 2155 , 2907 },
{ 6292 , 8232 },
{ 3933 , 5203 },
{ -3707 , -4854 },
{ -2242 , -3062 },
{ 3790 , 4988 },
{ 730 , 1058 },
{ -3651 , -4914 },
{ 862 , 1039 },
{ 3316 , 4517 },
{ -1942 , -2566 },
{ -2188 , -3091 },
{ 3078 , 4151 },
{ 1230 , 1787 },
{ -3214 , -4460 },
{ 450 , 493 },
{ 3575 , 5016 },
{ -1267 , -1706 },
{ -2795 , -4038 },
{ 3080 , 4283 },
{ 5373 , 7677 },
{ 3180 , 4447 },
{ 3282 , 4541 },
{ 1803 , 2636 },
{ -2801 , -3971 },
{ -1485 , -2266 },
{ 3542 , 5084 },
{ 866 , 1340 },
{ -3858 , -5678 },
{ 861 , 1155 },
{ 6745 , 9919 },
{ 3829 , 5594 },
{ 938 , 1235 },
{ 4132 , 6108 },
{ 4767 , 7112 },
{ 1440 , 2012 },
{ 2274 , 3317 },
{ 4919 , 7435 },
{ 2051 , 3022 },
{ -2640 , -4097 },
{ -3710 , -5531 },
{ -3213 , -4816 },
{ -1365 , -2212 },
{ 3436 , 5203 },
{ 5688 , 8778 },
{ 1190 , 1735 },
{ -3232 , -5079 },
{ -1250 , -1845 },
{ 3058 , 4735 },
{ 4141 , 6279 },
{ 2779 , 4342 },
{ 2260 , 3610 },
{ 3337 , 5112 },
{ 3034 , 4694 },
{ -855 , -1253 },
{ -3580 , -5713 },
{ -199 , -463 },
{ 3008 , 4847 },
{ -1336 , -2090 },
{ -6231 , -10155 },
{ -3528 , -5729 },
{ -559 , -807 },
{ -3944 , -6484 },
{ -4929 , -8156 },
{ 1199 , 2036 },
{ 3842 , 6311 },
{ -938 , -1704 },
{ -2488 , -4111 },
{ 1955 , 3324 },
{ 2569 , 4150 },
{ -1854 , -3192 },
{ -1886 , -3062 },
{ 3462 , 5784 },
{ 5413 , 8966 },
{ 1259 , 2167 },
{ -2640 , -4424 },
{ -1419 , -2569 },
{ 2879 , 4861 },
{ 4835 , 8395 },
{ 1912 , 3215 },
{ -2203 , -3952 },
{ -1979 , -3362 },
{ 2291 , 4008 },
{ 4829 , 8264 },
{ 2367 , 4130 },
{ -1819 , -3109 },
{ -2323 , -4222 },
{ 1661 , 2825 },
{ 4938 , 8871 },
{ 2854 , 5068 },
{ -1734 , -3279 },
{ -2237 , -3998 },
{ 1664 , 3069 },
{ 4183 , 7417 },
{ 3186 , 5709 },
{ 2197 , 4107 },
{ 2817 , 5084 },
{ 2965 , 5283 },
{ 2273 , 4250 },
{ 2276 , 4241 },
{ 2536 , 4531 },
{ 2178 , 4022 },
{ 2040 , 3912 },
{ 1368 , 2450 },
{ -1840 , -3606 },
{ -4853 , -9093 },
{ -2905 , -5532 },
{ 1648 , 2954 },
{ 2973 , 5694 },
{ 2220 , 4337 },
{ 3075 , 5768 },
{ 2685 , 5093 },
{ -1147 , -2125 },
{ -2779 , -5483 },
{ 630 , 1051 },
{ 3256 , 6443 },
{ 2526 , 5020 },
{ 2288 , 4341 },
{ 1885 , 3688 },
{ -1437 , -2765 },
{ -2823 , -5767 },
{ 891 , 1631 },
{ 2142 , 4402 },
{ -2125 , -4309 },
{ -2490 , -5264 },
{ 3492 , 7117 },
{ 4941 , 10207 },
{ -783 , -1772 },
{ -3312 , -6964 },
{ 295 , 713 },
{ 2712 , 5586 },
{ 2239 , 4479 },
{ 2436 , 5145 },
{ 2447 , 5205 },
{ 1328 , 2611 },
{ 1708 , 3547 },
{ 2630 , 5711 },
{ 1236 , 2532 },
{ 509 , 912 },
{ 2466 , 5392 },
{ 1775 , 3849 },
{ -2621 , -5916 },
{ -3328 , -7296 },
{ 402 , 974 },
{ 739 , 1463 },
{ -2810 , -6360 },
{ -3927 , -8617 },
{ -3004 , -6743 },
{ -3201 , -7382 },
{ -1747 , -3905 },
{ 1513 , 3475 },
{ 739 , 1470 },
{ -2724 , -6301 },
{ -1495 , -3307 },
{ 1791 , 4001 },
{ -584 , -1552 },
{ -4850 , -11158 },
{ -3753 , -8702 },
{ -1314 , -3296 },
{ -2742 , -6476 },
{ -3721 , -8655 },
{ -1797 , -4409 },
{ -1655 , -4104 },
{ -3301 , -7772 },
{ -2374 , -5720 },
{ -1013 , -2676 },
{ -2474 , -5973 },
{ -2890 , -6935 },
{ -772 , -2090 },
{ -1171 , -2997 },
{ -3212 , -7781 },
{ -827 , -2143 },
{ 2993 , 7186 },
{ 1445 , 3646 },
{ -1652 , -4102 },
{ -26 , -311 },
{ 2723 , 6792 },
{ 2471 , 6368 },
{ 2147 , 5302 },
{ 2255 , 5561 },
{ -257 , -572 },
{ -2445 , -6337 },
{ -265 , -949 },
{ 1856 , 4813 },
{ -558 , -1376 },
{ -3323 , -8952 },
{ -2266 , -6147 },
{ 492 , 1416 },
{ 2475 , 6502 },
{ 2833 , 7325 },
{ 563 , 1548 },
{ -2044 , -5485 },
{ -963 , -2877 },
{ 1956 , 5230 },
{ 2300 , 6418 },
{ 1297 , 3411 },
{ 1191 , 3060 },
{ -112 , -233 },
{ -2648 , -7418 },
{ -3104 , -9003 },
{ -2209 , -6280 },
{ -2193 , -6124 },
{ -915 , -2833 },
{ 1539 , 4211 },
{ 581 , 1780 },
{ -2192 , -6427 },
{ -792 , -2594 },
{ 1775 , 5200 },
{ -766 , -2195 },
{ -4125 , -12451 },
{ -2490 , -7524 },
{ -537 , -1483 },
{ -2236 , -6861 },
{ -2750 , -8554 },
{ -646 , -1889 },
{ -907 , -2765 },
{ -2644 , -8400 },
{ -860 , -2719 },
{ 2125 , 6674 },
{ 1396 , 4105 },
{ -1165 , -3873 },
{ -1909 , -5887 },
{ -1026 , -3317 },
{ 810 , 2247 },
{ 2797 , 8916 },
{ 2615 , 8458 },
{ 928 , 2699 },
{ 1117 , 3444 },
{ 2129 , 7064 },
{ 507 , 1504 },
{ -2009 , -6938 },
{ -2207 , -7265 },
{ -1666 , -5542 },
{ -1977 , -6965 },
{ -1166 , -4042 },
{ 990 , 3471 },
{ 2028 , 6676 },
{ 1496 , 4851 },
{ 173 , 696 },
{ -1894 , -6637 },
{ -2875 , -10390 },
{ -842 , -2991 },
{ 1507 , 5401 },
{ 716 , 2230 },
{ -1512 , -5624 },
{ -2066 , -7293 },
{ -1031 , -3879 },
{ 665 , 2058 },
{ 2220 , 8153 },
{ 1704 , 6296 },
{ -762 , -3192 },
{ -2048 , -7780 },
{ -1543 , -5655 },
{ -1518 , -5970 },
{ -1519 , -6096 },
{ 157 , 692 },
{ 1757 , 6695 },
{ 1537 , 5536 },
{ 1129 , 4319 },
{ 1102 , 4417 },
{ -190 , -1083 },
{ -1986 , -8154 },
{ -2229 , -8770 },
{ -1699 , -6978 },
{ -1608 , -6918 },
{ -1298 , -5276 },
{ -1063 , -4315 },
{ -1565 , -6865 },
{ -1087 , -4720 },
{ 845 , 3674 },
{ 1176 , 4700 },
{ -798 , -3773 },
{ -1850 , -7821 },
{ -1287 , -5571 },
{ -1132 , -5356 },
{ -770 , -3473 },
{ 796 , 3612 },
{ 1113 , 4566 },
{ -882 , -4267 },
{ -2076 , -9183 },
{ -1195 , -5542 },
{ -640 , -3389 },
{ -1091 , -5028 },
{ -1042 , -4749 },
{ -619 , -3329 },
{ -651 , -3319 },
{ -652 , -2928 },
{ -464 , -2472 },
{ -403 , -2399 },
{ 287 , 1445 },
{ 1713 , 8322 },
{ 2215 , 10361 },
{ 1395 , 6730 },
{ 893 , 4589 },
{ 1159 , 5442 },
{ 978 , 4538 },
{ -103 , -403 },
{ -1359 , -7137 },
{ -1699 , -9377 },
{ -476 , -2563 },
{ 1008 , 5413 },
{ 611 , 2757 },
{ -998 , -5706 },
{ -1380 , -7314 },
{ -745 , -4342 },
{ -603 , -3882 },
{ -150 , -801 },
{ 1082 , 6070 },
{ 953 , 4804 },
{ -839 , -5033 },
{ -1367 , -7718 },
{ 134 , 364 },
{ 1357 , 7442 },
{ 1437 , 8631 },
{ 1008 , 5901 },
{ -29 , -828 },
{ -831 , -5191 },
{ 188 , 1274 },
{ 1681 , 9888 },
{ 1084 , 6355 },
{ -611 , -3701 },
{ -1061 , -7080 },
{ -697 , -5183 },
{ -351 , -2302 },
{ 668 , 4434 },
{ 1600 , 9988 },
{ 720 , 4515 },
{ -820 , -5399 },
{ -947 , -6982 },
{ -526 , -4315 },
{ -748 , -5165 },
{ -445 , -3284 },
{ 757 , 4664 },
{ 1245 , 8857 },
{ 883 , 6653 },
{ 890 , 5991 },
{ 775 , 5253 },
{ -234 , -1600 },
{ -757 , -6145 },
{ 148 , 314 },
{ 974 , 7642 },
{ 711 , 5746 },
{ 340 , 1937 },
{ 242 , 1512 },
{ -370 , -2859 },
{ -1176 , -10430 },
{ -1078 , -10051 },
{ -451 , -3823 },
{ -421 , -3793 },
{ -680 , -7017 },
{ -226 , -2361 },
{ 628 , 5936 },
{ 866 , 7271 },
{ 570 , 4571 },
{ 413 , 4138 },
{ 211 , 1719 },
{ -451 , -5516 },
{ -1015 , -10300 },
{ -865 , -8678 },
{ -491 , -6082 },
{ -503 , -5956 },
{ -586 , -5982 },
{ -424 , -5204 },
{ -332 , -4794 },
{ -412 , -4584 },
{ -364 , -4235 },
{ -240 , -4042 },
{ -264 , -3648 },
{ -282 , -3128 },
{ -178 , -3136 },
{ -139 , -2872 },
{ -156 , -1782 },
{ -88 , -1517 },
{ -30 , -1884 },
{ 83 , 814 },
{ 500 , 7099 },
{ 870 , 10966 },
{ 568 , 7166 },
{ -109 , -1277 },
{ -360 , -6222 },
{ -207 , -4864 },
{ -158 , -2559 },
{ -110 , -1849 },
{ 247 , 2337 },
{ 542 , 8408 },
{ 250 , 4795 },
{ -286 , -6493 },
{ -246 , -6372 },
{ 341 , 6753 },
{ 562 , 10618 },
{ 145 , 655 },
{ -59 , -1866 },
{ 305 , 6944 },
{ 430 , 7598 },
{ 43 , -848 },
{ -4 , 382 },
{ 466 , 10536 },
{ 579 , 12214 },
{ 224 , 5816 },
{ 167 , 4736 },
{ 375 , 7984 },
{ 228 , 5218 },
{ -96 , -2437 },
{ -58 , -4341 },
{ 193 , 3311 },
{ 279 , 10945 },
{ 197 , 7243 },
{ 44 , -3017 },
{ -51 , -4147 },
{ 76 , 4632 },
{ 255 , 9061 },
{ 197 , 6529 },
{ 70 , 5641 },
{ 98 , 4152 },
{ 81 , -2586 },
{ -31 , -4493 },
{ 34 , 4134 },
{ 182 , 10140 },
{ 107 , 6449 },
{ -6 , 3227 },
{ 77 , 4533 },
{ 112 , 4176 },
{ 0 , 2637 },
{ 11 , 1936 },
{ 121 , -2639 },
{ 86 , -8837 },
{ 32 , -7951 },
{ 109 , -3206 },
{ 109 , -1789 },
{ -30 , 1562 },
{ -78 , 9225 },
{ -35 , 10919 },
{ -61 , 5557 },
{ -74 , 3997 },
{ -10 , 6019 },
{ -17 , 4573 },
{ -79 , 2820 },
{ 7 , 2211 },
{ 187 , -3108 },
{ 177 , -6555 },
{ -60 , 2534 },
{ -221 , 11429 },
{ -64 , 3815 },
{ 215 , -7211 },
{ 199 , -3524 },
{ -109 , 5873 },
{ -273 , 7186 },
{ -163 , 5032 },
{ -77 , 4858 },
{ -115 , 3535 },
{ -110 , 2358 },
{ -68 , 3728 },
{ -59 , 3048 },
{ -28 , 253 },
{ -15 , 1380 },
{ -32 , 2874 },
{ 157 , -2780 },
{ 496 , -9113 },
{ 419 , -5565 },
{ -131 , 3382 },
{ -339 , 5508 },
{ 181 , -1774 },
{ 671 , -9228 },
{ 431 , -6898 },
{ -67 , 1433 },
{ 83 , 533 },
{ 745 , -10446 },
{ 832 , -12184 },
{ 67 , 392 },
{ -387 , 6585 },
{ 124 , -1865 },
{ 566 , -6883 },
{ 111 , 79 },
{ -439 , 5844 },
{ -244 , 3075 },
{ 361 , -3086 },
{ 845 , -9352 },
{ 948 , -11408 },
{ 409 , -3932 },
{ -277 , 4401 },
{ -69 , 791 },
{ 729 , -7809 },
{ 888 , -8345 },
{ 544 , -5293 },
{ 459 , -4934 },
{ 162 , -734 },
{ -496 , 5997 },
{ -302 , 2916 },
{ 592 , -5407 },
{ 355 , -2286 },
{ -777 , 7668 },
{ -660 , 6201 },
{ 628 , -4826 },
{ 1167 , -9974 },
{ 846 , -7762 },
{ 734 , -5944 },
{ 687 , -5029 },
{ 399 , -3391 },
{ 281 , -2262 },
{ -5 , 1033 },
{ -883 , 7800 },
{ -1097 , 8898 },
{ 183 , -779 },
{ 1157 , -8455 },
{ 416 , -3341 },
{ -407 , 3468 },
{ 301 , -1382 },
{ 1343 , -9988 },
{ 1197 , -9048 },
{ 525 , -3133 },
{ 499 , -3056 },
{ 744 , -5510 },
{ 277 , -1561 },
{ -665 , 5570 },
{ -744 , 5330 },
{ 484 , -3284 },
{ 1415 , -8938 },
{ 505 , -3012 },
{ -987 , 6565 },
{ -712 , 5297 },
{ 674 , -3745 },
{ 579 , -3794 },
{ -634 , 4310 },
{ -258 , 2436 },
{ 1411 , -8688 },
{ 1513 , -9532 },
{ 217 , -718 },
{ 180 , -546 },
{ 980 , -6039 },
{ 154 , -599 },
{ -1358 , 8845 },
{ -889 , 5390 },
{ 665 , -3856 },
{ 895 , -4529 },
{ 374 , -1748 },
{ 324 , -1926 },
{ -289 , 2075 },
{ -1545 , 9298 },
{ -1300 , 7250 },
{ 225 , -1090 },
{ 46 , 427 },
{ -1863 , 10357 },
{ -2129 , 11393 },
{ -99 , 1047 },
{ 1028 , -4913 },
{ -225 , 1138 },
{ -1620 , 8670 },
{ -1452 , 8118 },
{ -820 , 4331 },
{ -644 , 3288 },
{ 51 , 318 },
{ 1181 , -5498 },
{ 599 , -3023 },
{ -1548 , 7957 },
{ -1736 , 9030 },
{ 744 , -3550 },
{ 1835 , -8695 },
{ 26 , 465 },
{ -944 , 4725 },
{ 608 , -2891 },
{ 1676 , -7361 },
{ 951 , -3910 },
{ 334 , -1548 },
{ -32 , 347 },
{ -1350 , 6672 },
{ -2445 , 11124 },
{ -1948 , 8679 },
{ -1105 , 5378 },
{ -1024 , 4874 },
{ -1002 , 4321 },
{ -754 , 3555 },
{ -629 , 3227 },
{ -398 , 1765 },
{ -183 , 852 },
{ -272 , 1668 },
{ 241 , -738 },
{ 1696 , -7087 },
{ 2462 , -9791 },
{ 1640 , -6267 },
{ 128 , -520 },
{ -1343 , 5589 },
{ -1753 , 7561 },
{ 112 , -279 },
{ 2213 , -8782 },
{ 1285 , -4636 },
{ -725 , 3206 },
{ 171 , -698 },
{ 2254 , -8474 },
{ 1980 , -7124 },
{ 780 , -2895 },
{ 474 , -1746 },
{ -605 , 2743 },
{ -2216 , 8577 },
{ -1944 , 7206 },
{ -835 , 3404 },
{ -554 , 2468 },
{ 621 , -2253 },
{ 2188 , -7832 },
{ 880 , -2709 },
{ -1069 , 4019 },
{ 590 , -2121 },
{ 2260 , -7647 },
{ -115 , 761 },
{ -1284 , 4487 },
{ 2237 , -7607 },
{ 3670 , -12278 },
{ -238 , 920 },
{ -2375 , 8176 },
{ 333 , -720 },
{ 2190 , -7150 },
{ 1239 , -4207 },
{ 933 , -2861 },
{ 911 , -2630 },
{ -1042 , 3489 },
{ -2720 , 9059 },
{ -2070 , 7214 },
{ -1128 , 3867 },
{ -831 , 2679 },
{ 526 , -1368 },
{ 2485 , -7626 },
{ 2754 , -8794 },
{ 1473 , -4512 },
{ 590 , -1444 },
{ 620 , -1834 },
{ 341 , -1047 },
{ -1223 , 4171 },
{ -3010 , 9577 },
{ -2933 , 8992 },
{ -1361 , 4390 },
{ -574 , 2133 },
{ -149 , 502 },
{ 1804 , -5361 },
{ 3126 , -8973 },
{ 645 , -1724 },
{ -2652 , 7848 },
{ -1864 , 5789 },
{ 892 , -2284 },
{ 312 , -907 },
{ -2621 , 7750 },
{ -3108 , 9379 },
{ -1141 , 3409 },
{ -357 , 1030 },
{ -1026 , 3257 },
{ -385 , 1365 },
{ 1826 , -5171 },
{ 3067 , -8418 },
{ 2148 , -5634 },
{ 32 , -25 },
{ -2137 , 5968 },
{ -2943 , 8466 },
{ -1027 , 3021 },
{ 1867 , -5113 },
{ 1787 , -4600 },
{ -1243 , 3688 },
{ -2782 , 7501 },
{ -1278 , 3529 },
{ 110 , 71 },
{ -174 , 599 },
{ -76 , 201 },
{ 1638 , -4006 },
{ 3638 , -9245 },
{ 3972 , -10353 },
{ 1740 , -4345 },
{ -1192 , 3428 },
{ -1160 , 3055 },
{ 1882 , -4775 },
{ 3417 , -8369 },
{ 1284 , -3044 },
{ -1632 , 4101 },
{ -2628 , 6822 },
{ -1507 , 4085 },
{ 1136 , -2799 },
{ 3366 , -8257 },
{ 3022 , -7115 },
{ 1391 , -3271 },
{ 690 , -1692 },
{ -445 , 1351 },
{ -2824 , 7119 },
{ -3341 , 8065 },
{ -1280 , 3217 },
{ -6 , 347 },
{ 504 , -1113 },
{ 2781 , -6574 },
{ 4410 , -10119 },
{ 2331 , -5269 },
{ 69 , -176 },
{ 814 , -1707 },
{ 944 , -1884 },
{ -1985 , 4633 },
{ -4255 , 9868 },
{ -3528 , 8411 },
{ -2127 , 5016 },
{ -1535 , 3485 },
{ -1071 , 2667 },
{ -649 , 1732 },
{ -341 , 773 },
{ 127 , -167 },
{ 552 , -913 },
{ 1467 , -3155 },
{ 3677 , -8110 },
{ 5102 , -10953 },
{ 2917 , -6175 },
{ -916 , 1991 },
{ -1631 , 3715 },
{ 1476 , -2898 },
{ 4142 , -8882 },
{ 2534 , -5391 },
{ -1689 , 3911 },
{ -2747 , 6018 },
{ 684 , -1461 },
{ 2288 , -4623 },
{ -1128 , 2641 },
{ -3445 , 7243 },
{ -953 , 2089 },
{ 1274 , -2350 },
{ 1230 , -2440 },
{ 3301 , -6807 },
{ 6076 , -12246 },
{ 4038 , -8052 },
{ 603 , -1236 },
{ 1761 , -3434 },
{ 2984 , -5755 },
{ -792 , 1660 },
{ -3435 , 6944 },
{ -44 , 365 },
{ 3322 , -6453 },
{ 2358 , -4693 },
{ 1107 , -1999 },
{ 846 , -1405 },
{ -1593 , 3154 },
{ -3827 , 7569 },
{ -1287 , 2795 },
{ 1998 , -3761 },
{ -412 , 800 },
{ -4620 , 9134 },
{ -2541 , 5102 },
{ 3297 , -6307 },
{ 3793 , -7103 },
{ -635 , 1484 },
{ -1291 , 2515 },
{ 2767 , -5187 },
{ 4213 , -7655 },
{ 1882 , -3343 },
{ 656 , -1230 },
{ -167 , 481 },
{ -2945 , 5708 },
{ -2982 , 5531 },
{ 1333 , -2382 },
{ 1762 , -2953 },
{ -3488 , 6490 },
{ -4152 , 7543 },
{ 2096 , -3585 },
{ 5292 , -9321 },
{ 2970 , -5331 },
{ 1895 , -3286 },
{ 2210 , -3675 },
{ 324 , -494 },
{ -774 , 1392 },
{ 495 , -636 },
{ -704 , 1421 },
{ -4480 , 7846 },
{ -5508 , 9770 },
{ -3536 , 6406 },
{ -1016 , 1804 },
{ 1767 , -3000 },
{ 1421 , -2191 },
{ -3939 , 6895 },
{ -5645 , 9648 },
{ 1144 , -1759 },
{ 4959 , -8195 },
{ -543 , 933 },
{ -3439 , 5889 },
{ 1364 , -2032 },
{ 2296 , -3752 },
{ -2579 , 4317 },
{ -2100 , 3713 },
{ 2237 , -3519 },
{ 163 , -271 },
{ -3751 , 6304 },
{ -720 , 1428 },
{ 2125 , -3421 },
{ -2550 , 4194 },
{ -6167 , 10249 },
{ -2418 , 4055 },
{ 672 , -1088 },
{ -1399 , 2418 },
{ -1578 , 2749 },
{ 2727 , -4330 },
{ 4437 , -6979 },
{ 418 , -414 },
{ -3533 , 5680 },
{ -2646 , 4172 },
{ 392 , -410 },
{ 870 , -1169 },
{ -224 , 351 },
{ 1624 , -2407 },
{ 5329 , -8005 },
{ 4793 , -7331 },
{ -20 , 62 },
{ -2066 , 3392 },
{ 1261 , -1775 },
{ 5396 , -8216 },
{ 6763 , -10103 },
{ 5002 , -7339 },
{ 866 , -1277 },
{ -1742 , 2679 },
{ 1239 , -1617 },
{ 5959 , -8779 },
{ 5474 , -8135 },
{ 1764 , -2426 },
{ 1194 , -1571 },
{ 2417 , -3551 },
{ 1030 , -1411 },
{ -687 , 1240 },
{ 145 , -143 },
{ -96 , 162 },
{ -3721 , 5601 },
{ -6235 , 9156 },
{ -4662 , 6704 },
{ -2131 , 3193 },
{ -1076 , 1758 },
{ -297 , 459 },
{ 593 , -790 },
{ 1020 , -1218 },
{ 2492 , -3398 },
{ 5762 , -8101 },
{ 7513 , -10359 },
{ 5187 , -7051 },
{ 2015 , -2794 },
{ 1946 , -2615 },
{ 2690 , -3493 },
{ 44 , 18 },
{ -3374 , 4654 },
{ -1521 , 2283 },
{ 3998 , -5298 },
{ 5413 , -7370 },
{ 1670 , -2144 },
{ -321 , 652 },
{ 1396 , -1839 },
{ 853 , -1106 },
{ -3410 , 4783 },
{ -4503 , 6137 },
{ 401 , -535 },
{ 4488 , -5799 },
{ 2740 , -3428 },
{ -495 , 670 },
{ -394 , 591 },
{ 420 , -330 },
{ -1281 , 1759 },
{ -2568 , 3354 },
{ -1376 , 1971 },
{ -2217 , 3033 },
{ -6694 , 8634 },
{ -7716 , 10026 },
{ -2631 , 3585 },
{ -489 , 675 },
{ -5685 , 7271 },
{ -8908 , 11510 },
{ -4879 , 6303 },
{ -1670 , 2105 },
{ -3427 , 4451 },
{ -3624 , 4739 },
{ -952 , 1213 },
{ -1083 , 1410 },
{ -2571 , 3405 },
{ -821 , 1110 },
{ 552 , -675 },
{ -1176 , 1618 },
{ -883 , 1252 },
{ 1628 , -1984 },
{ 745 , -813 },
{ -711 , 1074 },
{ 2135 , -2527 },
{ 3365 , -4038 },
{ 342 , -219 },
{ 2231 , -2540 },
{ 8506 , -10173 },
{ 6713 , -7875 },
{ -270 , 516 },
{ 1258 , -1460 },
{ 6510 , -7638 },
{ 3338 , -3726 },
{ -904 , 1162 },
{ 3488 , -4078 },
{ 7572 , -8675 },
{ 4483 , -5041 },
{ 1747 , -2015 },
{ 1023 , -1101 },
{ -2537 , 3127 },
{ -3313 , 3872 },
{ 2489 , -2832 },
{ 3937 , -4313 },
{ -1845 , 2242 },
{ -1479 , 1678 },
{ 5962 , -6628 },
{ 5841 , -6391 },
{ -2266 , 2584 },
{ -5343 , 6028 },
{ -2061 , 2497 },
{ 880 , -872 },
{ 4056 , -4502 },
{ 7423 , -8071 },
{ 5019 , -5364 },
{ -1767 , 1958 },
{ -3433 , 3835 },
{ 1942 , -1924 },
{ 6386 , -6886 },
{ 4656 , -5046 },
{ 494 , -365 },
{ 19 , 126 },
{ 1706 , -1835 },
{ -1132 , 1317 },
{ -6057 , 6672 },
{ -3640 , 3926 },
{ 2797 , -2942 },
{ 1428 , -1328 },
{ -3728 , 4054 },
{ -495 , 521 },
{ 5672 , -5825 },
{ 3422 , -3407 },
{ -1595 , 1684 },
{ -1921 , 2059 },
{ -3431 , 3753 },
{ -7258 , 7589 },
{ -5249 , 5421 },
{ 242 , -91 },
{ 1385 , -1269 },
{ 2415 , -2464 },
{ 6838 , -6875 },
{ 6413 , -6322 },
{ 289 , -242 },
{ -1352 , 1390 },
{ 978 , -807 },
{ -1492 , 1617 },
{ -6568 , 6567 },
{ -7217 , 7315 },
{ -4029 , 4181 },
{ 530 , -500 },
{ 3829 , -3733 },
{ 730 , -532 },
{ -5570 , 5557 },
{ -4735 , 4638 },
{ 1093 , -920 },
{ 2247 , -2032 },
{ 2263 , -2187 },
{ 6686 , -6386 },
{ 6902 , -6466 },
{ -1018 , 1036 },
{ -5870 , 5642 },
{ -3326 , 3344 },
{ 99 , 31 },
{ 3616 , -3433 },
{ 6247 , -5803 },
{ 1696 , -1424 },
{ -3348 , 3179 },
{ 3195 , -2955 },
{ 9913 , -9086 },
{ 1208 , -1030 },
{ -8117 , 7542 },
{ -1305 , 1344 },
{ 6113 , -5487 },
{ 137 , -115 },
{ -3897 , 3644 },
{ 2806 , -2384 },
{ 4993 , -4489 },
{ -1227 , 1128 },
{ -1236 , 1278 },
{ 5697 , -5017 },
{ 6727 , -6059 },
{ 1872 , -1584 },
{ -60 , 229 },
{ 542 , -447 },
{ -402 , 391 },
{ -1605 , 1596 },
{ -2556 , 2362 },
{ -5417 , 4775 },
{ -7694 , 6886 },
{ -4176 , 3817 },
{ 3119 , -2708 },
{ 6103 , -5256 },
{ 2950 , -2383 },
{ 66 , 13 },
{ -715 , 625 },
{ -4182 , 3744 },
{ -7697 , 6733 },
{ -3685 , 3151 },
{ 1883 , -1518 },
{ -2090 , 1948 },
{ -8396 , 7152 },
{ -4936 , 4192 },
{ 1058 , -726 },
{ 762 , -532 },
{ 1869 , -1564 },
{ 5596 , -4551 },
{ 485 , -243 },
{ -7629 , 6340 },
{ -2154 , 1828 },
{ 8356 , -6707 },
{ 5506 , -4441 },
{ -3131 , 2566 },
{ -2910 , 2511 },
{ 1129 , -779 },
{ 3377 , -2732 },
{ 7524 , -6003 },
{ 7819 , -6127 },
{ -1467 , 1227 },
{ -6940 , 5573 },
{ 68 , 102 },
{ 5108 , -3950 },
{ -337 , 266 },
{ -4613 , 3749 },
{ -1224 , 1125 },
{ 4007 , -3121 },
{ 7673 , -5967 },
{ 7621 , -5780 },
{ 2091 , -1543 },
{ -1737 , 1349 },
{ 675 , -394 },
{ -51 , 182 },
{ -6949 , 5346 },
{ -8613 , 6661 },
{ -3673 , 2971 },
{ -1815 , 1437 },
{ -1355 , 1041 },
{ 2457 , -1709 },
{ 2980 , -2128 },
{ 371 , -280 },
{ 4863 , -3549 },
{ 11102 , -8126 },
{ 6398 , -4729 },
{ -535 , 429 },
{ 3436 , -2380 },
{ 9464 , -6884 },
{ 7228 , -5310 },
{ 3316 , -2309 },
{ 2580 , -1739 },
{ 1490 , -1072 },
{ 971 , -648 },
{ 1720 , -1078 },
{ -253 , 244 },
{ -2027 , 1464 },
{ 359 , -118 },
{ -607 , 555 },
{ -6946 , 4940 },
