{ -203 , -157 },
{ -237 , -411 },
{ -82 , -616 },
{ 171 , -652 },
{ 376 , -498 },
{ 411 , -244 },
{ 256 , -38 },
{ 0 , -1 },
{ -211 , -155 },
{ -252 , -413 },
{ -99 , -626 },
{ 158 , -669 },
{ 370 , -517 },
{ 413 , -259 },
{ 261 , -45 },
{ -1 , 0 },
{ -219 , -153 },
{ -267 , -416 },
{ -117 , -636 },
{ 144 , -687 },
{ 365 , -538 },
{ 416 , -275 },
{ 265 , -53 },
{ -1 , 0 },
{ -227 , -151 },
{ -283 , -418 },
{ -136 , -647 },
{ 130 , -705 },
{ 360 , -559 },
{ 418 , -292 },
{ 270 , -60 },
{ -1 , 0 },
{ -236 , -149 },
{ -300 , -420 },
{ -155 , -659 },
{ 116 , -725 },
{ 354 , -580 },
{ 421 , -309 },
{ 275 , -68 },
{ -1 , -1 },
{ -245 , -146 },
{ -318 , -423 },
{ -175 , -671 },
{ 101 , -745 },
{ 349 , -603 },
{ 423 , -327 },
{ 280 , -77 },
{ 0 , 0 },
{ -255 , -144 },
{ -336 , -426 },
{ -195 , -683 },
{ 85 , -767 },
{ 343 , -627 },
{ 426 , -345 },
{ 285 , -86 },
{ 0 , -1 },
{ -265 , -142 },
{ -355 , -429 },
{ -217 , -697 },
{ 69 , -789 },
{ 337 , -652 },
{ 430 , -365 },
{ 291 , -95 },
{ 0 , 0 },
{ -276 , -139 },
{ -375 , -432 },
{ -240 , -711 },
{ 53 , -813 },
{ 331 , -679 },
{ 433 , -386 },
{ 297 , -104 },
{ 0 , 0 },
{ -287 , -137 },
{ -396 , -436 },
{ -263 , -726 },
{ 35 , -838 },
{ 325 , -707 },
{ 437 , -407 },
{ 303 , -115 },
{ 0 , -1 },
{ -299 , -134 },
{ -418 , -440 },
{ -288 , -742 },
{ 17 , -865 },
{ 319 , -736 },
{ 441 , -430 },
{ 310 , -125 },
{ 0 , 0 },
{ -312 , -131 },
{ -442 , -445 },
{ -315 , -760 },
{ -3 , -893 },
{ 312 , -768 },
{ 446 , -454 },
{ 318 , -136 },
{ 0 , 0 },
{ -325 , -129 },
{ -467 , -450 },
{ -343 , -778 },
{ -23 , -924 },
{ 306 , -801 },
{ 451 , -480 },
{ 326 , -148 },
{ -1 , 0 },
{ -339 , -126 },
{ -494 , -455 },
{ -372 , -798 },
{ -45 , -957 },
{ 299 , -837 },
{ 457 , -508 },
{ 334 , -161 },
{ -1 , -1 },
{ -355 , -123 },
{ -522 , -461 },
{ -404 , -820 },
{ -67 , -992 },
{ 292 , -875 },
{ 463 , -537 },
{ 344 , -175 },
{ 0 , 0 },
{ -371 , -120 },
{ -553 , -468 },
{ -438 , -844 },
{ -92 , -1030 },
{ 285 , -917 },
{ 470 , -569 },
{ 354 , -189 },
{ 0 , 0 },
{ -389 , -117 },
{ -586 , -475 },
{ -474 , -869 },
{ -117 , -1071 },
{ 277 , -961 },
{ 478 , -603 },
{ 365 , -205 },
{ 0 , -1 },
{ -408 , -114 },
{ -621 , -484 },
{ -513 , -898 },
{ -145 , -1116 },
{ 270 , -1010 },
{ 487 , -640 },
{ 378 , -221 },
{ 0 , -1 },
{ -429 , -111 },
{ -660 , -493 },
{ -556 , -929 },
{ -175 , -1165 },
{ 262 , -1063 },
{ 498 , -681 },
{ 391 , -240 },
{ 0 , 0 },
{ -453 , -107 },
{ -702 , -504 },
{ -602 , -964 },
{ -207 , -1220 },
{ 254 , -1122 },
{ 509 , -725 },
{ 406 , -260 },
{ -1 , 0 },
{ -478 , -104 },
{ -749 , -517 },
{ -652 , -1003 },
{ -241 , -1281 },
{ 246 , -1187 },
{ 523 , -774 },
{ 424 , -281 },
{ -1 , 0 },
{ -506 , -101 },
{ -800 , -531 },
{ -707 , -1047 },
{ -279 , -1348 },
{ 238 , -1259 },
{ 539 , -828 },
{ 443 , -306 },
{ -1 , 0 },
{ -538 , -97 },
{ -857 , -548 },
{ -769 , -1097 },
{ -320 , -1425 },
{ 229 , -1340 },
{ 557 , -888 },
{ 465 , -332 },
{ -1 , 0 },
{ -574 , -94 },
{ -921 , -568 },
{ -837 , -1154 },
{ -365 , -1512 },
{ 222 , -1431 },
{ 579 , -956 },
{ 490 , -362 },
{ 0 , 0 },
{ -614 , -91 },
{ -994 , -592 },
{ -914 , -1220 },
{ -415 , -1611 },
{ 214 , -1536 },
{ 605 , -1034 },
{ 520 , -396 },
{ -1 , -1 },
{ -661 , -88 },
{ -1076 , -621 },
{ -1001 , -1297 },
{ -471 , -1727 },
{ 208 , -1657 },
{ 636 , -1123 },
{ 555 , -435 },
{ 0 , 0 },
{ -715 , -86 },
{ -1172 , -656 },
{ -1101 , -1390 },
{ -533 , -1864 },
{ 203 , -1798 },
{ 675 , -1226 },
{ 597 , -479 },
{ 0 , 0 },
{ -778 , -84 },
{ -1284 , -699 },
{ -1216 , -1501 },
{ -604 , -2027 },
{ 200 , -1966 },
{ 724 , -1348 },
{ 648 , -531 },
{ 0 , 0 },
{ -855 , -84 },
{ -1418 , -754 },
{ -1353 , -1638 },
{ -685 , -2226 },
{ 202 , -2170 },
{ 787 , -1495 },
{ 712 , -593 },
{ -1 , 0 },
{ -948 , -86 },
{ -1580 , -826 },
{ -1517 , -1812 },
{ -779 , -2474 },
{ 211 , -2422 },
{ 870 , -1676 },
{ 793 , -668 },
{ 0 , -1 },
{ -1066 , -92 },
{ -1783 , -923 },
{ -1718 , -2038 },
{ -890 , -2794 },
{ 232 , -2744 },
{ 984 , -1905 },
{ 902 , -762 },
{ 0 , -1 },
{ -1219 , -104 },
{ -2044 , -1059 },
{ -1974 , -2344 },
{ -1021 , -3223 },
{ 275 , -3174 },
{ 1148 , -2207 },
{ 1053 , -883 },
{ 0 , -1 },
{ -1429 , -129 },
{ -2398 , -1261 },
{ -2314 , -2787 },
{ -1181 , -3835 },
{ 362 , -3781 },
{ 1402 , -2630 },
{ 1280 , -1049 },
{ 0 , 0 },
{ -1738 , -181 },
{ -2917 , -1590 },
{ -2798 , -3486 },
{ -1383 , -4795 },
{ 547 , -4730 },
{ 1845 , -3286 },
{ 1665 , -1300 },
{ -1 , 0 },
{ -2261 , -300 },
{ -3792 , -2220 },
{ -3597 , -4804 },
{ -1645 , -6611 },
{ 1027 , -6546 },
{ 2831 , -4555 },
{ 2524 , -1778 },
{ 0 , 0 },
{ -3509 , -685 },
{ -5978 , -4072 },
{ -5641 , -8894 },
{ -2011 , -12901 },
{ 3722 , -13980 },
{ 9169 , -11299 },
{ 11900 , -5839 },
{ 10701 , -1 },
{ 6259 , 3562 },
{ 871 , 3296 },
{ -2697 , -427 },
{ -2630 , -5471 },
{ 977 , -9035 },
{ 6161 , -9117 },
{ 10119 , -5578 },
{ 10699 , -225 },
{ 7557 , 4146 },
{ 2357 , 5248 },
{ -2115 , 2547 },
{ -3448 , -2438 },
{ -923 , -6935 },
{ 4083 , -8419 },
{ 8821 , -5995 },
{ 10664 , -896 },
{ 8540 , 4158 },
{ 3541 , 6438 },
{ -1648 , 4703 },
{ -4204 , -103 },
{ -2713 , -5336 },
{ 2033 , -8084 },
{ 7440 , -6763 },
{ 10512 , -2006 },
{ 9495 , 3650 },
{ 4858 , 7132 },
{ -927 , 6516 },
{ -4718 , 2101 },
{ -4421 , -3719 },
{ -155 , -7740 },
{ 5773 , -7695 },
{ 10106 , -3520 },
{ 10408 , 2580 },
{ 6421 , 7302 },
{ 237 , 8044 },
{ -4806 , 4344 },
{ -5941 , -1827 },
{ -2497 , -7112 },
{ 3694 , -8582 },
{ 9268 , -5351 },
{ 11138 , 905 },
{ 8195 , 6827 },
{ 1946 , 9178 },
{ -4270 , 6621 },
{ -7075 , 477 },
{ -4897 , -5952 },
{ 1143 , -9157 },
{ 7801 , -7327 },
{ 11443 , -1366 },
{ 10021 , 5557 },
{ 4207 , 9701 },
{ -2928 , 8776 },
{ -7551 , 3207 },
{ -7130 , -4054 },
{ -1829 , -9098 },
{ 5543 , -9155 },
{ 11019 , -4115 },
{ 11598 , 3379 },
{ 6884 , 9325 },
{ -673 , 10500 },
{ -7058 , 6209 },
{ -8836 , -1314 },
{ -5004 , -8069 },
{ 2443 , -10420 },
{ 9548 , -7051 },
{ 12494 , 307 },
{ 9645 , 7769 },
{ 2447 , 11357 },
{ -5324 , 9117 },
{ -9546 , 2182 },
{ -7952 , -5807 },
{ -1342 , -10618 },
{ 6814 , -9671 },
{ 12202 , -3418 },
{ 11942 , 4878 },
{ 6120 , 10855 },
{ -2244 , 11346 },
{ -8773 , 6059 },
{ -10036 , -2262 },
{ -5351 , -9269 },
{ 2847 , -11285 },
{ 10278 , -7238 },
{ 13053 , 782 },
{ 9706 , 8606 },
{ 1956 , 12164 },
{ -6188 , 9603 },
{ -10513 , 2244 },
{ -8788 , -6108 },
{ -1915 , -11142 },
{ 6552 , -10269 },
{ 12251 , -3950 },
{ 12258 , 4559 },
{ 6581 , 10891 },
{ -1862 , 11821 },
{ -8760 , 6898 },
{ -10618 , -1342 },
{ -6531 , -8697 },
{ 1384 , -11450 },
{ 9095 , -8248 },
{ 12713 , -754 },
{ 10451 , 7224 },
{ 3496 , 11681 },
{ -4630 , 10426 },
{ -9866 , 4147 },
{ -9649 , -3974 },
{ -4160 , -9887 },
{ 3812 , -10699 },
{ 10297 , -6082 },
{ 12124 , 1614 },
{ 8465 , 8570 },
{ 1188 , 11399 },
{ -6108 , 8787 },
{ -9886 , 2094 },
{ -8381 , -5376 },
{ -2415 , -10006 },
{ 5062 , -9623 },
{ 10438 , -4500 },
{ 11179 , 2831 },
{ 7013 , 8840 },
{ -1 , 10701 },
{ -6500 , 7607 },
{ -9436 , 1101 },
{ -7495 , -5707 },
{ -1670 , -9625 },
{ 5258 , -8875 },
{ 10046 , -3876 },
{ 10502 , 2991 },
{ 6470 , 8524 },
{ -138 , 10187 },
{ -6256 , 7258 },
{ -9084 , 1125 },
{ -7357 , -5377 },
{ -1899 , -9274 },
{ 4775 , -8801 },
{ 9615 , -4192 },
{ 10419 , 2443 },
{ 6820 , 8084 },
{ 449 , 10163 },
{ -5809 , 7726 },
{ -9112 , 1859 },
{ -7945 , -4791 },
{ -2809 , -9209 },
{ 3992 , -9368 },
{ 9378 , -5156 },
{ 10880 , 1554 },
{ 7769 , 7736 },
{ 1403 , 10565 },
{ -5360 , 8708 },
{ -9443 , 2950 },
{ -8948 , -4136 },
{ -4042 , -9334 },
{ 3093 , -10246 },
{ 9225 , -6399 },
{ 11539 , 511 },
{ 8927 , 7365 },
{ 2522 , 11031 },
{ -4797 , 9798 },
{ -9701 , 4179 },
{ -9934 , -3309 },
{ -5351 , -9269 },
{ 1994 , -10979 },
{ 8778 , -7637 },
{ 11918 , -737 },
{ 9975 , 6606 },
{ 3818 , 11071 },
{ -3780 , 10639 },
{ -9396 , 5508 },
{ -10513 , -2006 },
{ -6650 , -8527 },
{ 440 , -11148 },
{ 7573 , -8728 },
{ 11580 , -2385 },
{ 10716 , 5035 },
{ 5416 , 10247 },
{ -1939 , 10987 },
{ -8102 , 6992 },
{ -10407 , 74 },
{ -7917 , -6720 },
{ -1791 , -10457 },
{ 5272 , -9585 },
{ 10229 , -4564 },
{ 11007 , 2390 },
{ 7354 , 8289 },
{ 895 , 10664 },
{ -5604 , 8582 },
{ -9427 , 2996 },
{ -9031 , -3707 },
{ -4652 , -8731 },
{ 1839 , -10028 },
{ 7741 , -7117 },
{ 10639 , -1245 },
{ 9378 , 5155 },
{ 4506 , 9468 },
{ -1971 , 9947 },
{ -7415 , 6413 },
{ -9614 , 305 },
{ -7673 , -5897 },
{ -2366 , -9674 },
{ 4164 , -9475 },
{ 9268 , -5351 },
{ 10849 , 1051 },
{ 8222 , 7143 },
{ 2408 , 10427 },
{ -4253 , 9520 },
{ -9041 , 4734 },
{ -9959 , -2019 },
{ -6575 , -7988 },
{ -225 , -10700 },
{ 6512 , -8993 },
{ 10855 , -3515 },
{ 10982 , 3515 },
{ 6795 , 9207 },
{ -17 , 11197 },
{ -6663 , 8637 },
{ -10401 , 2555 },
{ -9684 , -4557 },
{ -4800 , -9780 },
{ 2247 , -10975 },
{ 8568 , -7663 },
{ 11591 , -1218 },
{ 10110 , 5722 },
{ 4765 , 10344 },
{ -2250 , 10812 },
{ -8102 , 6992 },
{ -10474 , 471 },
{ -8483 , -6120 },
{ -2994 , -10180 },
{ 3774 , -10165 },
{ 9155 , -6161 },
{ 11091 , 197 },
{ 8906 , 6412 },
{ 3519 , 10106 },
{ -2956 , 9921 },
{ -8048 , 5999 },
{ -9863 , -120 },
{ -7770 , -6107 },
{ -2602 , -9728 },
{ 3684 , -9659 },
{ 8743 , -5952 },
{ 10701 , 0 },
{ 8837 , 5986 },
{ 3833 , 9785 },
{ -2468 , 9974 },
{ -7730 , 6455 },
{ -9982 , 502 },
{ -8345 , -5687 },
{ -3380 , -9795 },
{ 3093 , -10246 },
{ 8655 , -6813 },
{ 11187 , -736 },
{ 9682 , 5722 },
{ 4653 , 10112 },
{ -2034 , 10736 },
{ -7854 , 7313 },
{ -10581 , 1105 },
{ -9155 , -5544 },
{ -4097 , -10110 },
{ 2681 , -10854 },
{ 8612 , -7495 },
{ 11457 , -1313 },
{ 10164 , 5348 },
{ 5252 , 9989 },
{ -1410 , 10903 },
{ -7327 , 7801 },
{ -10331 , 1889 },
{ -9377 , -4618 },
{ -4888 , -9342 },
{ 1441 , -10617 },
{ 7301 , -8060 },
{ 10619 , -2665 },
{ 10277 , 3601 },
{ 6470 , 8524 },
{ 590 , 10413 },
{ -5291 , 8666 },
{ -9146 , 3936 },
{ -9675 , -2119 },
{ -6723 , -7416 },
{ -1312 , -10145 },
{ 4704 , -9373 },
{ 9268 , -5351 },
{ 10800 , 562 },
{ 8740 , 6349 },
{ 3755 , 10006 },
{ -2469 , 10231 },
{ -7781 , 6890 },
{ -10307 , 1092 },
{ -9111 , -5166 },
{ -4557 , -9684 },
{ 1793 , -10841 },
{ 7713 , -8184 },
{ 11101 , -2618 },
{ 10737 , 3909 },
{ 6732 , 9089 },
{ 498 , 11091 },
{ -5768 , 9217 },
{ -9866 , 4147 },
{ -10388 , -2323 },
{ -7196 , -7929 },
{ -1447 , -10754 },
{ 4844 , -9880 },
{ 9531 , -5680 },
{ 11072 , 360 },
{ 9023 , 6182 },
{ 4147 , 9865 },
{ -1895 , 10251 },
{ -7111 , 7286 },
{ -9837 , 1992 },
{ -9239 , -3894 },
{ -5554 , -8487 },
{ 18 , -10337 },
{ 5698 , -8872 },
{ 9683 , -4557 },
{ 10696 , 1247 },
{ 8389 , 6698 },
{ 3461 , 10045 },
{ -2538 , 10176 },
{ -7681 , 6994 },
{ -10275 , 1477 },
{ -9425 , -4608 },
{ -5351 , -9269 },
{ 650 , -10942 },
{ 6617 , -9033 },
{ 10568 , -4139 },
{ 11180 , 2138 },
{ 8237 , 7724 },
{ 2714 , 10772 },
{ -3560 , 10291 },
{ -8525 , 6470 },
{ -10582 , 592 },
{ -9114 , -5411 },
{ -4661 , -9615 },
{ 1301 , -10729 },
{ 6864 , -8474 },
{ 10309 , -3635 },
{ 10629 , 2235 },
{ 7801 , 7326 },
{ 2745 , 10118 },
{ -2983 , 9818 },
{ -7671 , 6561 },
{ -9939 , 1341 },
{ -9129 , -4290 },
{ -5478 , -8663 },
{ -53 , -10474 },
{ 5543 , -9155 },
{ 9634 , -5056 },
{ 10954 , 630 },
{ 9049 , 6200 },
{ 4440 , 9944 },
{ -1500 , 10670 },
{ -6954 , 8103 },
{ -10216 , 2993 },
{ -10246 , -3094 },
{ -7011 , -8266 },
{ -1513 , -10912 },
{ 4539 , -10215 },
{ 9269 , -6414 },
{ 11243 , -712 },
{ 9903 , 5126 },
{ 5717 , 9337 },
{ -1 , 10701 },
{ -5526 , 8889 },
{ -9255 , 4510 },
{ -10162 , -1107 },
{ -8059 , -6334 },
{ -3607 , -9708 },
{ 1909 , -10321 },
{ 6943 , -8040 },
{ 10106 , -3520 },
{ 10526 , 1986 },
{ 8074 , 6955 },
{ 3404 , 9995 },
{ -2205 , 10223 },
{ -7178 , 7522 },
{ -10082 , 2605 },
{ -10036 , -3155 },
{ -6993 , -8102 },
{ -1792 , -10775 },
{ 4074 , -10356 },
{ 8884 , -6937 },
{ 11218 , -1507 },
{ 10391 , 4341 },
{ 6660 , 8896 },
{ 1139 , 10851 },
{ -4557 , 9683 },
{ -8803 , 5788 },
{ -10439 , 327 },
{ -9082 , -5143 },
{ -5186 , -9126 },
{ 126 , -10587 },
{ 5402 , -9203 },
{ 9253 , -5404 },
{ 10699 , -225 },
{ 9394 , 4974 },
{ 5690 , 8847 },
{ 543 , 10385 },
{ -4718 , 9167 },
{ -8709 , 5473 },
{ -10346 , 239 },
{ -9139 , -5162 },
{ -5351 , -9269 },
{ 33 , -10927 },
{ 5559 , -9632 },
{ 9695 , -5699 },
{ 11276 , -195 },
{ 9849 , 5358 },
{ 5815 , 9419 },
{ 305 , 10881 },
{ -5156 , 9378 },
{ -9091 , 5373 },
{ -10486 , -6 },
{ -9043 , -5305 },
{ -5219 , -9154 },
{ -60 , -10614 },
{ 5101 , -9387 },
{ 8984 , -5843 },
{ 10664 , -896 },
{ 9759 , 4232 },
{ 6502 , 8294 },
{ 1679 , 10298 },
{ -3543 , 9730 },
{ -7876 , 6688 },
{ -10214 , 1883 },
{ -9915 , -3504 },
{ -6993 , -8102 },
{ -2151 , -10696 },
{ 3377 , -10571 },
{ 8147 , -7723 },
{ 10894 , -2882 },
{ 10894 , 2680 },
{ 8164 , 7502 },
{ 3448 , 10342 },
{ -2006 , 10512 },
{ -6801 , 8033 },
{ -9764 , 3599 },
{ -10227 , -1647 },
{ -8159 , -6420 },
{ -4121 , -9608 },
{ 899 , -10512 },
{ 5728 , -8966 },
{ 9268 , -5351 },
{ 10711 , -497 },
{ 9714 , 4493 },
{ 6470 , 8461 },
{ 1697 , 10454 },
{ -3505 , 9948 },
{ -7885 , 7000 },
{ -10349 , 2275 },
{ -10246 , -3094 },
{ -7561 , -7776 },
{ -2944 , -10594 },
{ 2456 , -10841 },
{ 7291 , -8473 },
{ 10379 , -4108 },
{ 11007 , 1151 },
{ 9089 , 6024 },
{ 5155 , 9378 },
{ 176 , 10492 },
{ -4692 , 9190 },
{ -8378 , 5832 },
{ -10108 , 1197 },
{ -9543 , -3695 },
{ -6821 , -7794 },
{ -2521 , -10218 },
{ 2443 , -10420 },
{ 6990 , -8310 },
{ 10090 , -4304 },
{ 10995 , 736 },
{ 9438 , 5668 },
{ 5725 , 9332 },
{ 700 , 10837 },
{ -4459 , 9803 },
{ -8525 , 6470 },
{ -10546 , 1640 },
{ -10080 , -3537 },
{ -7291 , -7860 },
{ -2877 , -10376 },
{ 2131 , -10589 },
{ 6628 , -8535 },
{ 9681 , -4724 },
{ 10701 , 0 },
{ 9529 , 4654 },
{ 6429 , 8301 },
{ 2032 , 10207 },
{ -2780 , 9972 },
{ -7023 , 7605 },
{ -9791 , 3550 },
{ -10448 , -1372 },
{ -8788 , -6108 },
{ -5122 , -9603 },
{ -232 , -11044 },
{ 4793 , -10081 },
{ 8816 , -6922 },
{ 10938 , -2290 },
{ 10716 , 2762 },
{ 8253 , 7118 },
{ 4147 , 9865 },
{ -685 , 10484 },
{ -5229 , 8928 },
{ -8592 , 5585 },
{ -10157 , 1158 },
{ -9664 , -3481 },
{ -7232 , -7452 },
{ -3319 , -10000 },
{ 1341 , -10618 },
{ 5852 , -9141 },
{ 9305 , -5805 },
{ 10960 , -1238 },
{ 10414 , 3641 },
{ 7732 , 7802 },
{ 3451 , 10338 },
{ -1519 , 10689 },
{ -6108 , 8787 },
{ -9347 , 5065 },
{ -10588 , 342 },
{ -9639 , -4384 },
{ -6770 , -8169 },
{ -2612 , -10317 },
{ 2002 , -10485 },
{ 6212 , -8708 },
{ 9268 , -5351 },
{ 10640 , -1032 },
{ 10079 , 3480 },
{ 7659 , 7370 },
{ 3782 , 9900 },
{ -860 , 10547 },
{ -5383 , 9121 },
{ -8881 , 5846 },
{ -10618 , 1341 },
{ -10213 , -3489 },
{ -7738 , -7655 },
{ -3713 , -10312 },
{ 1025 , -10952 },
{ 5521 , -9506 },
{ 8920 , -6324 },
{ 10633 , -2071 },
{ 10419 , 2443 },
{ 8386 , 6419 },
{ 4933 , 9193 },
{ 665 , 10319 },
{ -3702 , 9612 },
{ -7424 , 7170 },
{ -9841 , 3377 },
{ -10477 , -1130 },
{ -9155 , -5544 },
{ -6061 , -9027 },
{ -1748 , -10881 },
{ 2963 , -10720 },
{ 7155 , -8564 },
{ 10016 , -4846 },
{ 11023 , -307 },
{ 10043 , 4180 },
{ 7326 , 7801 },
{ 3421 , 9953 },
{ -957 , 10332 },
{ -5073 , 8939 },
{ -8272 , 6046 },
{ -10061 , 2132 },
{ -10153 , -2184 },
{ -8507 , -6210 },
{ -5351 , -9269 },
{ -1178 , -10804 },
{ 3310 , -10495 },
{ 7309 , -8341 },
{ 10072 , -4701 },
{ 11073 , -231 },
{ 10129 , 4241 },
{ 7437 , 7899 },
{ 3519 , 10106 },
{ -901 , 10524 },
{ -5057 , 9148 },
{ -8280 , 6275 },
{ -10093 , 2412 },
{ -10256 , -1815 },
{ -8773 , -5757 },
{ -5878 , -8816 },
{ -2006 , -10513 },
{ 2250 , -10559 },
{ 6211 , -8908 },
{ 9217 , -5794 },
{ 10740 , -1708 },
{ 10499 , 2672 },
{ 8517 , 6603 },
{ 5126 , 9423 },
{ 895 , 10664 },
{ -3477 , 10135 },
{ -7283 , 7936 },
{ -9919 , 4431 },
{ -10966 , 185 },
{ -10258 , -4110 },
{ -7914 , -7739 },
{ -4346 , -10072 },
{ -225 , -10700 },
{ 3636 , -9552 },
{ 6450 , -6955 },
{ 7674 , -3601 },
{ 7182 , -386 },
{ 5342 , 1847 },
{ 2927 , 2574 },
{ 881 , 1783 },
