{ 155 , -673 },
{ 414 , -261 },
{ -1 , 0 },
{ -265 , -415 },
{ 148 , -682 },
{ 415 , -269 },
{ 0 , 0 },
{ -273 , -416 },
{ 141 , -691 },
{ 416 , -277 },
{ -1 , 0 },
{ -281 , -418 },
{ 134 , -701 },
{ 417 , -285 },
{ 0 , 0 },
{ -290 , -419 },
{ 127 , -710 },
{ 418 , -294 },
{ -1 , 0 },
{ -298 , -420 },
{ 120 , -720 },
{ 420 , -302 },
{ 0 , 0 },
{ -307 , -421 },
{ 112 , -730 },
{ 421 , -311 },
{ -1 , -1 },
{ -315 , -423 },
{ 105 , -740 },
{ 422 , -320 },
{ 0 , 0 },
{ -324 , -424 },
{ 97 , -751 },
{ 424 , -329 },
{ 0 , 0 },
{ -334 , -425 },
{ 89 , -761 },
{ 425 , -338 },
{ 0 , 0 },
{ -343 , -427 },
{ 82 , -772 },
{ 427 , -348 },
{ 0 , -1 },
{ -353 , -429 },
{ 73 , -784 },
{ 428 , -357 },
{ 0 , 0 },
{ -362 , -430 },
{ 65 , -795 },
{ 430 , -367 },
{ 0 , 0 },
{ -373 , -432 },
{ 57 , -807 },
{ 432 , -378 },
{ 0 , 0 },
{ -383 , -434 },
{ 48 , -819 },
{ 434 , -388 },
{ 0 , 0 },
{ -394 , -436 },
{ 39 , -832 },
{ 436 , -399 },
{ 0 , 0 },
{ -404 , -438 },
{ 30 , -845 },
{ 438 , -410 },
{ 0 , -1 },
{ -416 , -440 },
{ 21 , -858 },
{ 440 , -421 },
{ 0 , 0 },
{ -427 , -442 },
{ 12 , -872 },
{ 442 , -433 },
{ 0 , 0 },
{ -439 , -444 },
{ 2 , -886 },
{ 444 , -445 },
{ 0 , 0 },
{ -451 , -446 },
{ -8 , -901 },
{ 447 , -457 },
{ 0 , 0 },
{ -464 , -449 },
{ -18 , -916 },
{ 449 , -470 },
{ 0 , 0 },
{ -477 , -451 },
{ -28 , -932 },
{ 452 , -483 },
{ -1 , 0 },
{ -490 , -454 },
{ -39 , -948 },
{ 455 , -497 },
{ 0 , 0 },
{ -504 , -457 },
{ -50 , -965 },
{ 458 , -511 },
{ -1 , -1 },
{ -518 , -460 },
{ -62 , -983 },
{ 461 , -526 },
{ 0 , 0 },
{ -533 , -463 },
{ -73 , -1001 },
{ 464 , -541 },
{ 0 , 0 },
{ -549 , -467 },
{ -85 , -1020 },
{ 468 , -557 },
{ 0 , 0 },
{ -565 , -470 },
{ -98 , -1040 },
{ 471 , -573 },
{ 0 , 0 },
{ -581 , -474 },
{ -111 , -1060 },
{ 475 , -590 },
{ 0 , 0 },
{ -599 , -478 },
{ -124 , -1082 },
{ 479 , -607 },
{ 0 , -1 },
{ -617 , -483 },
{ -138 , -1104 },
{ 484 , -626 },
{ 0 , 0 },
{ -635 , -487 },
{ -152 , -1128 },
{ 489 , -645 },
{ 0 , -1 },
{ -655 , -492 },
{ -167 , -1153 },
{ 494 , -665 },
{ 0 , 0 },
{ -675 , -497 },
{ -182 , -1179 },
{ 499 , -686 },
{ 0 , 0 },
{ -697 , -503 },
{ -198 , -1206 },
{ 505 , -708 },
{ 0 , 0 },
{ -719 , -509 },
{ -215 , -1235 },
{ 511 , -731 },
{ -1 , 0 },
{ -743 , -515 },
{ -232 , -1265 },
{ 518 , -755 },
{ 0 , 0 },
{ -767 , -522 },
{ -250 , -1297 },
{ 525 , -780 },
{ -1 , 0 },
{ -793 , -529 },
{ -269 , -1331 },
{ 532 , -807 },
{ 0 , 0 },
{ -821 , -537 },
{ -289 , -1367 },
{ 541 , -835 },
{ -1 , 0 },
{ -850 , -546 },
{ -309 , -1405 },
{ 550 , -865 },
{ 0 , 0 },
{ -880 , -555 },
{ -331 , -1445 },
{ 559 , -896 },
{ -1 , 0 },
{ -913 , -566 },
{ -353 , -1489 },
{ 570 , -930 },
{ 0 , 0 },
{ -947 , -577 },
{ -377 , -1535 },
{ 582 , -965 },
{ 0 , 0 },
{ -984 , -589 },
{ -402 , -1585 },
{ 594 , -1003 },
{ 0 , 0 },
{ -1023 , -602 },
{ -428 , -1639 },
{ 608 , -1044 },
{ -1 , -1 },
{ -1065 , -617 },
{ -456 , -1697 },
{ 624 , -1088 },
{ 0 , 0 },
{ -1111 , -633 },
{ -486 , -1759 },
{ 641 , -1135 },
{ 0 , 0 },
{ -1159 , -651 },
{ -517 , -1827 },
{ 660 , -1185 },
{ 0 , 0 },
{ -1212 , -671 },
{ -550 , -1902 },
{ 681 , -1240 },
{ 0 , 0 },
{ -1269 , -693 },
{ -586 , -1983 },
{ 704 , -1300 },
{ 0 , 0 },
{ -1332 , -718 },
{ -624 , -2073 },
{ 731 , -1365 },
{ 0 , 0 },
{ -1400 , -747 },
{ -664 , -2172 },
{ 761 , -1437 },
{ 0 , 0 },
{ -1475 , -779 },
{ -708 , -2283 },
{ 796 , -1516 },
{ -1 , 0 },
{ -1558 , -816 },
{ -754 , -2406 },
{ 836 , -1603 },
{ 0 , 0 },
{ -1651 , -859 },
{ -805 , -2546 },
{ 882 , -1701 },
{ 0 , -1 },
{ -1755 , -909 },
{ -860 , -2706 },
{ 937 , -1812 },
{ 0 , 0 },
{ -1873 , -969 },
{ -920 , -2889 },
{ 1001 , -1938 },
{ 0 , -1 },
{ -2007 , -1039 },
{ -986 , -3103 },
{ 1079 , -2083 },
{ 0 , 0 },
{ -2164 , -1125 },
{ -1058 , -3355 },
{ 1174 , -2252 },
{ 0 , -1 },
{ -2347 , -1230 },
{ -1138 , -3659 },
{ 1292 , -2452 },
{ 0 , 0 },
{ -2568 , -1364 },
{ -1227 , -4032 },
{ 1444 , -2696 },
{ 0 , 0 },
{ -2839 , -1538 },
{ -1328 , -4506 },
{ 1645 , -3000 },
{ 0 , 0 },
{ -3184 , -1773 },
{ -1441 , -5131 },
{ 1924 , -3397 },
{ -1 , 0 },
{ -3648 , -2111 },
{ -1572 , -6012 },
{ 2342 , -3951 },
{ 0 , 0 },
{ -4328 , -2644 },
{ -1724 , -7386 },
{ 3052 , -4819 },
{ 0 , 0 },
{ -5507 , -3650 },
{ -1906 , -10049 },
{ 4636 , -6594 },
{ 0 , 0 },
{ -8795 , -6728 },
{ -2129 , -20469 },
{ 16187 , -18382 },
{ 21403 , -1 },
{ 8166 , 10507 },
{ -2426 , 4167 },
{ -489 , -2032 },
{ 0 , 0 },
{ -6103 , -3338 },
{ -2956 , -15279 },
{ 13331 , -16678 },
{ 21399 , -449 },
{ 9969 , 12423 },
{ -2892 , 7606 },
{ -2421 , -750 },
{ 0 , 0 },
{ -5174 , -1379 },
{ -4336 , -12503 },
{ 10821 , -16471 },
{ 21328 , -1792 },
{ 11638 , 13137 },
{ -2898 , 9980 },
{ -3809 , 212 },
{ 0 , 0 },
{ -4568 , 355 },
{ -6050 , -10118 },
{ 7920 , -16805 },
{ 21024 , -4011 },
{ 13628 , 12945 },
{ -2274 , 11991 },
{ -4880 , 1253 },
{ 0 , 0 },
{ -3925 , 2036 },
{ -7894 , -7585 },
{ 4415 , -17219 },
{ 20213 , -7040 },
{ 15944 , 11765 },
{ -882 , 13723 },
{ -5619 , 2524 },
{ 0 , 0 },
{ -3032 , 3665 },
{ -9609 , -4615 },
{ 239 , -17263 },
{ 18536 , -10702 },
{ 18373 , 9422 },
{ 1368 , 15023 },
{ -5921 , 4064 },
{ 0 , 0 },
{ -1734 , 5142 },
{ -10848 , -1056 },
{ -4523 , -16440 },
{ 15602 , -14653 },
{ 20501 , 5760 },
{ 4464 , 15579 },
{ -5628 , 5816 },
{ 0 , 0 },
{ 56 , 6278 },
{ -11183 , 3075 },
{ -9554 , -14237 },
{ 11087 , -18309 },
{ 21720 , 767 },
{ 8219 , 14978 },
{ -4578 , 7599 },
{ 0 , 0 },
{ 2323 , 6809 },
{ -10150 , 7521 },
{ -14246 , -10236 },
{ 4887 , -20839 },
{ 21286 , -5284 },
{ 12187 , 12801 },
{ -2669 , 9096 },
{ 0 , 0 },
{ 4887 , 6434 },
{ -7364 , 11727 },
{ -17680 , -4291 },
{ -2683 , -21236 },
{ 18471 , -11691 },
{ 15620 , 8784 },
{ 48 , 9873 },
{ 0 , 0 },
{ 7365 , 4909 },
{ -2714 , 14832 },
{ -18732 , 3235 },
{ -10702 , -18537 },
{ 12839 , -17251 },
{ 17515 , 3041 },
{ 3270 , 9459 },
{ 0 , 0 },
{ 9174 , 2179 },
{ 3416 , 15790 },
{ -16359 , 11264 },
{ -17576 , -12216 },
{ 4609 , -20375 },
{ 16821 , -3716 },
{ 6380 , 7506 },
{ 0 , 0 },
{ 9629 , -1464 },
{ 9959 , 13682 },
{ -10076 , 17969 },
{ -21236 , -2683 },
{ -5000 , -19464 },
{ 12834 , -10065 },
{ 8495 , 4016 },
{ 0 , 0 },
{ 8169 , -5275 },
{ 15178 , 8185 },
{ -531 , 21071 },
{ -19732 , 8294 },
{ -13662 , -13606 },
{ 5726 , -14046 },
{ 8681 , -438 },
{ 0 , 0 },
{ 4692 , -8101 },
{ 17035 , 105 },
{ 10089 , 18619 },
{ -12216 , 17575 },
{ -18357 , -3416 },
{ -3006 , -13756 },
{ 6367 , -4638 },
{ 0 , 0 },
{ -125 , -8699 },
{ 14010 , -8349 },
{ 18224 , 10132 },
{ -1 , 21403 },
{ -16475 , 8391 },
{ -10537 , -8335 },
{ 1839 , -6972 },
{ 0 , 0 },
{ -4735 , -6318 },
{ 6171 , -13922 },
{ 20043 , -2320 },
{ 12940 , 17048 },
{ -7439 , 17294 },
{ -13514 , 1003 },
{ -3456 , -6094 },
{ 0 , 0 },
{ -7114 , -1374 },
{ -4026 , -13576 },
{ 13450 , -13955 },
{ 20838 , 4887 },
{ 5927 , 18624 },
{ -9715 , 10613 },
{ -7165 , -1845 },
{ 0 , 0 },
{ -5715 , 4214 },
{ -12017 , -6400 },
{ 192 , -18814 },
{ 18756 , -10312 },
{ 17475 , 10347 },
{ 33 , 15505 },
{ -7060 , 4086 },
{ 0 , 0 },
{ -680 , 7540 },
{ -13083 , 4812 },
{ -13499 , -13076 },
{ 6186 , -20491 },
{ 20273 , -4399 },
{ 11027 , 12050 },
{ -2594 , 8470 },
{ 0 , 0 },
{ 5524 , 6261 },
{ -5522 , 13879 },
{ -19297 , 1376 },
{ -10702 , -18537 },
{ 11167 , -17332 },
{ 16415 , 1141 },
{ 4011 , 8211 },
{ 0 , 0 },
{ 8947 , 542 },
{ 6860 , 14418 },
{ -12144 , 16047 },
{ -21025 , -4011 },
{ -5322 , -19259 },
{ 11588 , -10708 },
{ 8389 , 2798 },
{ 0 , 0 },
{ 6699 , -6103 },
{ 15663 , 4831 },
{ 4460 , 20126 },
{ -16203 , 13985 },
{ -17819 , -7231 },
{ -1198 , -14636 },
{ 6869 , -4329 },
{ 0 , 0 },
{ -231 , -8570 },
{ 13397 , -8617 },
{ 18416 , 8951 },
{ 1791 , 21328 },
{ -15636 , 10689 },
{ -12424 , -6430 },
{ -24 , -7472 },
{ 0 , 0 },
{ -6552 , -4239 },
{ 624 , -14859 },
{ 17281 , -9648 },
{ 18756 , 10311 },
{ 998 , 19349 },
{ -11919 , 7976 },
{ -6707 , -3365 },
{ 0 , 0 },
{ -6417 , 3697 },
{ -12039 , -7308 },
{ 410 , -19119 },
{ 18536 , -10702 },
{ 17777 , 9466 },
{ 1078 , 15365 },
{ -6669 , 4757 },
{ 0 , 0 },
{ 700 , 7779 },
{ -11977 , 7940 },
{ -16872 , -8986 },
{ -449 , -21400 },
{ 17475 , -10747 },
{ 14370 , 7341 },
{ 731 , 8795 },
{ 0 , 0 },
{ 7913 , 3291 },
{ 1975 , 15299 },
{ -15948 , 11717 },
{ -19367 , -9114 },
{ -1278 , -20089 },
{ 13221 , -8728 },
{ 7928 , 3814 },
{ 0 , 0 },
{ 7007 , -5474 },
{ 15109 , 5579 },
{ 3805 , 20049 },
{ -16203 , 13985 },
{ -18213 , -6601 },
{ -2364 , -14603 },
{ 6321 , -5099 },
{ 0 , 0 },
{ -1675 , -8279 },
{ 11289 , -10894 },
{ 19738 , 4650 },
{ 7039 , 20213 },
{ -12061 , 14847 },
{ -14047 , -2049 },
{ -2805 , -7009 },
{ 0 , 0 },
{ -7641 , -1010 },
{ -5974 , -13343 },
{ 10716 , -16343 },
{ 21403 , 0 },
{ 10853 , 16468 },
{ -5952 , 13618 },
{ -7776 , 1176 },
{ 0 , 0 },
{ -2568 , 7205 },
{ -14031 , 2658 },
{ -12696 , -14330 },
{ 6186 , -20491 },
{ 19593 , -5511 },
{ 11922 , 10451 },
{ -1211 , 8522 },
{ 0 , 0 },
{ 6996 , 4582 },
{ -541 , 15166 },
{ -17280 , 9369 },
{ -18309 , -11088 },
{ 155 , -20155 },
{ 13535 , -8172 },
{ 7821 , 3894 },
{ 0 , 0 },
{ 6758 , -5621 },
{ 15241 , 4737 },
{ 5304 , 19610 },
{ -14653 , 15602 },
{ -18973 , -4080 },
{ -4760 , -13994 },
{ 5174 , -6193 },
{ 0 , 0 },
{ -3561 , -7524 },
{ 7954 , -13285 },
{ 20091 , -1119 },
{ 12940 , 17048 },
{ -6355 , 18195 },
{ -13957 , 3376 },
{ -5463 , -5314 },
{ 0 , 0 },
{ -7213 , 2581 },
{ -11457 , -8833 },
{ 1404 , -19327 },
{ 18536 , -10702 },
{ 18039 , 8596 },
{ 2391 , 15089 },
{ -5976 , 5586 },
{ 0 , 0 },
{ 2593 , 7520 },
{ -9214 , 11398 },
{ -19205 , -2376 },
{ -9114 , -19367 },
{ 10726 , -17238 },
{ 15897 , -470 },
{ 5102 , 7083 },
{ 0 , 0 },
{ 8398 , -2099 },
{ 11589 , 10593 },
{ -3328 , 19813 },
{ -19732 , 8294 },
{ -16091 , -11310 },
{ 733 , -15124 },
{ 7179 , -4173 },
{ 0 , 0 },
{ -1225 , -8404 },
{ 11432 , -10712 },
{ 19776 , 4173 },
{ 8294 , 19731 },
{ -10483 , 16161 },
{ -14398 , 175 },
{ -4291 , -6372 },
{ 0 , 0 },
{ -7628 , 1441 },
{ -10319 , -10356 },
{ 3455 , -19175 },
{ 19366 , -9114 },
{ 17378 , 9692 },
{ 1690 , 15087 },
{ -6090 , 5389 },
{ 0 , 0 },
{ 2696 , 7479 },
{ -8798 , 11752 },
{ -19348 , -1202 },
{ -10702 , -18537 },
{ 8847 , -18218 },
{ 15649 , -2416 },
{ 6022 , 6261 },
{ 0 , 0 },
{ 7874 , -3563 },
{ 13486 , 8058 },
{ 1200 , 20086 },
{ -17049 , 12940 },
{ -18483 , -6470 },
{ -3704 , -14524 },
{ 5433 , -6112 },
{ 0 , 0 },
{ -3981 , -7336 },
{ 6674 , -13945 },
{ 19726 , -3701 },
{ 15602 , 14652 },
{ -2467 , 19214 },
{ -12802 , 6836 },
{ -6887 , -3502 },
{ 0 , 0 },
{ -5707 , 5198 },
{ -14141 , -3186 },
{ -7497 , -17843 },
{ 11087 , -18309 },
{ 20021 , -1818 },
{ 10324 , 11584 },
{ -1735 , 8215 },
{ 0 , 0 },
{ 7106 , 4186 },
{ 1149 , 15057 },
{ -15323 , 12334 },
{ -20491 , -6187 },
{ -6124 , -19069 },
{ 9399 , -12424 },
{ 8552 , 217 },
{ 0 , 0 },
{ 2790 , -8159 },
{ 15029 , -4777 },
{ 16362 , 11897 },
{ -1 , 21403 },
{ -15719 , 11267 },
{ -13765 , -4745 },
{ -2194 , -7510 },
{ 0 , 0 },
{ -7921 , -294 },
{ -8411 , -12231 },
{ 6168 , -18635 },
{ 20213 , -7040 },
{ 16565 , 10835 },
{ 1118 , 15030 },
{ -6072 , 5334 },
{ 0 , 0 },
{ 3216 , 7278 },
{ -7477 , 12687 },
{ -19362 , 1710 },
{ -13986 , -16203 },
{ 4560 , -19659 },
{ 14429 , -6281 },
{ 7506 , 4250 },
{ 0 , 0 },
{ 6113 , -6077 },
{ 15556 , 2236 },
{ 9617 , 17718 },
{ -9114 , 19366 },
{ -19120 , 3658 },
{ -10767 , -10111 },
{ 976 , -7928 },
{ 0 , 0 },
{ -7449 , -3191 },
{ -3800 , -14605 },
{ 11975 , -15768 },
{ 21399 , -449 },
{ 12520 , 15135 },
{ -3157 , 14537 },
{ -7185 , 3425 },
{ 0 , 0 },
{ 1319 , 7760 },
{ -10106 , 10584 },
{ -19250 , -2351 },
{ -10702 , -18537 },
{ 7783 , -18629 },
{ 15190 , -4073 },
{ 6869 , 5186 },
{ 0 , 0 },
{ 6673 , -5396 },
{ 15235 , 3604 },
{ 8215 , 18359 },
{ -10312 , 18756 },
{ -19319 , 2744 },
{ -10481 , -10492 },
{ 1102 , -7948 },
{ 0 , 0 },
{ -7523 , -3067 },
{ -4286 , -14488 },
{ 11206 , -16328 },
{ 21328 , -1792 },
{ 13667 , 14126 },
{ -1793 , 14797 },
{ -6791 , 4204 },
{ 0 , 0 },
{ 2422 , 7527 },
{ -8330 , 12097 },
{ -19403 , 1029 },
{ -13986 , -16203 },
{ 3891 , -19780 },
{ 13948 , -7193 },
{ 7846 , 3499 },
{ 0 , 0 },
{ 5086 , -6919 },
{ 15666 , -663 },
{ 13201 , 15217 },
{ -4011 , 21024 },
{ -17291 , 8905 },
{ -13363 , -6165 },
{ -1832 , -7714 },
{ 0 , 0 },
{ -8001 , 99 },
{ -9612 , -11411 },
{ 3440 , -19357 },
{ 18536 , -10702 },
{ 18637 , 6727 },
{ 5220 , 14207 },
{ -4089 , 7053 },
{ 0 , 0 },
{ 6007 , 5391 },
{ -885 , 14884 },
{ -16058 , 11201 },
{ -20491 , -6187 },
{ -7410 , -18620 },
{ 7649 , -13537 },
{ 8384 , -1439 },
{ 0 , 0 },
{ 135 , -8543 },
{ 12159 , -9856 },
{ 19777 , 3856 },
{ 10311 , 18756 },
{ -7119 , 18037 },
{ -13883 , 4498 },
{ -6578 , -4216 },
{ 0 , 0 },
{ -5408 , 5665 },
{ -14615 , -974 },
{ -11528 , -15661 },
{ 4887 , -20839 },
{ 17809 , -9242 },
{ 14393 , 5787 },
{ 2699 , 7991 },
{ 0 , 0 },
{ 8275 , -1316 },
{ 11537 , 10137 },
{ -679 , 19887 },
{ -17049 , 12940 },
{ -19163 , -4658 },
{ -6544 , -13617 },
{ 3422 , -7458 },
{ 0 , 0 },
{ -6864 , -4609 },
{ -1906 , -15163 },
{ 13186 , -14910 },
{ 21403 , 0 },
{ 12976 , 14683 },
{ -1872 , 14730 },
{ -6623 , 4427 },
{ 0 , 0 },
{ 3320 , 7193 },
{ -6241 , 13340 },
{ -18804 , 5046 },
{ -17576 , -12216 },
{ -1954 , -20014 },
{ 10812 , -11275 },
{ 8532 , 436 },
{ 0 , 0 },
{ 1584 , -8406 },
{ 13478 , -7954 },
{ 19123 , 6316 },
{ 8294 , 19731 },
{ -8583 , 17414 },
{ -14158 , 3700 },
{ -6466 , -4440 },
{ 0 , 0 },
{ -5292 , 5814 },
{ -14684 , -221 },
{ -12737 , -14725 },
{ 2682 , -21236 },
{ 16454 , -11466 },
{ 15110 , 3500 },
{ 4085 , 7387 },
{ 0 , 0 },
{ 7781 , -3183 },
{ 13789 , 6887 },
{ 4966 , 19322 },
{ -12216 , 17575 },
{ -19538 , 2038 },
{ -10930 , -10246 },
{ 276 , -8100 },
{ 0 , 0 },
{ -8060 , -1176 },
{ -8482 , -12488 },
{ 4447 , -19258 },
{ 18536 , -10702 },
{ 18893 , 5762 },
{ 6598 , 13559 },
{ -2969 , 7574 },
{ 0 , 0 },
{ 7206 , 3696 },
{ 3739 , 14503 },
{ -11026 , 16259 },
{ -21236 , 2682 },
{ -14967 , -13178 },
{ -83 , -15393 },
{ 6203 , -5646 },
{ 0 , 0 },
{ -5105 , -6689 },
{ 2596 , -15245 },
{ 16688 , -11054 },
{ 20838 , 4887 },
{ 9777 , 16888 },
{ -4260 , 14127 },
{ -7103 , 3492 },
{ 0 , 0 },
{ 2895 , 7349 },
{ -6464 , 13217 },
{ -18684 , 5479 },
{ -18309 , -11088 },
{ -3965 , -19695 },
{ 9132 , -12629 },
{ 8447 , -1045 },
{ 0 , 0 },
{ -493 , -8502 },
{ 10717 , -11331 },
{ 20101 , 35 },
{ 14652 , 15602 },
{ -1197 , 19411 },
{ -11290 , 9375 },
{ -7808 , -969 },
{ 0 , 0 },
{ -1440 , 7738 },
{ -12337 , 7968 },
{ -18914 , -4585 },
{ -10702 , -18537 },
{ 5630 , -19276 },
{ 13805 , -7184 },
{ 8038 , 2725 },
{ 0 , 0 },
{ 3080 , -7898 },
{ 14371 , -5888 },
{ 18282 , 8226 },
{ 7039 , 20213 },
{ -8980 , 17329 },
{ -14206 , 4091 },
{ -6863 , -4017 },
{ 0 , 0 },
{ -4288 , 6720 },
{ -14530 , 3015 },
{ -16267 , -10893 },
{ -4011 , -21025 },
{ 11307 , -16433 },
{ 15119 , -2696 },
{ 6796 , 4820 },
{ 0 , 0 },
{ 4964 , -6642 },
{ 15121 , -1915 },
{ 15415 , 12461 },
{ 1791 , 21328 },
{ -13102 , 14843 },
{ -15220 , 653 },
{ -6039 , -5716 },
{ 0 , 0 },
{ -5911 , 6049 },
{ -15652 , 174 },
{ -14540 , -14121 },
{ -449 , -21400 },
{ 12960 , -13734 },
{ 13404 , -504 },
{ 4793 , 4371 },
{ 0 , 0 },
{ 2871 , -3237 },
{ 5501 , -354 },
{ 2766 , 2420 },
