{ 11855 , 10999 },
{ -4190 , -3620 },
{ -8326 , -7959 },
{ 2310 , 1831 },
{ 9422 , 9203 },
{ 8694 , 8540 },
{ 8084 , 7405 },
{ 8274 , 7916 },
{ 7701 , 7803 },
{ 8608 , 8180 },
{ 9121 , 8573 },
{ 7071 , 7201 },
{ 7638 , 7590 },
{ 11141 , 10552 },
{ 7241 , 7204 },
{ -4399 , -4014 },
{ -7492 , -7688 },
{ 4135 , 3910 },
{ 13998 , 14321 },
{ 8191 , 8191 },
{ -4622 , -5003 },
{ -7354 , -7199 },
{ 3016 , 3311 },
{ 13035 , 12861 },
{ 9424 , 9495 },
{ -3392 , -3063 },
{ -7634 , -7916 },
{ 2218 , 1964 },
{ 11158 , 11779 },
{ 9246 , 9708 },
{ 5921 , 5754 },
{ 8238 , 8607 },
{ 9318 , 10075 },
{ 7334 , 7434 },
{ 7807 , 7961 },
{ 4956 , 5592 },
{ -7415 , -7753 },
{ -14521 , -15710 },
{ -4295 , -4359 },
{ 7210 , 7989 },
{ 6705 , 6848 },
{ 7006 , 7403 },
{ 12281 , 13606 },
{ 6062 , 6465 },
{ -7169 , -8057 },
{ -4190 , -4226 },
{ 7185 , 8041 },
{ 2140 , 1982 },
{ -7858 , -8544 },
{ -45 , 375 },
{ 8535 , 9215 },
{ -2330 , -2799 },
{ -9609 , -10230 },
{ 5856 , 6623 },
{ 17184 , 18779 },
{ 3889 , 4531 },
{ -9378 , -10128 },
{ -2211 , -2751 },
{ 7501 , 8348 },
{ 2255 , 3008 },
{ -8334 , -9455 },
{ -10660 , -12450 },
{ -4005 , -4256 },
{ 5643 , 6759 },
{ 10523 , 11760 },
{ 8026 , 9278 },
{ 5872 , 7255 },
{ 8510 , 9745 },
{ 8993 , 10217 },
{ 5833 , 7224 },
{ 6825 , 8175 },
{ 9696 , 11035 },
{ 6594 , 7941 },
{ 4440 , 5681 },
{ 9809 , 11398 },
{ 9409 , 11056 },
{ -2908 , -2978 },
{ -7837 , -9309 },
{ 2277 , 2411 },
{ 6352 , 7960 },
{ -3974 , -4433 },
{ -10628 , -13166 },
{ -7732 , -9378 },
{ -6923 , -7922 },
{ -6077 , -7491 },
{ 2913 , 3321 },
{ 10268 , 13063 },
{ 8028 , 10163 },
{ 6096 , 7216 },
{ 6424 , 8143 },
{ -1137 , -923 },
{ -10542 , -13348 },
{ -9086 , -11529 },
{ -4973 , -5736 },
{ -6552 , -8132 },
{ -1797 , -2590 },
{ 10745 , 13953 },
{ 11702 , 15330 },
{ -445 , -831 },
{ -7230 , -9267 },
{ -6647 , -7987 },
{ -6177 , -7966 },
{ 694 , 641 },
{ 12514 , 16685 },
{ 10494 , 13991 },
{ -3672 , -5104 },
{ -6479 , -8334 },
{ 3443 , 5076 },
{ 8260 , 10768 },
{ 7208 , 9379 },
{ 8076 , 11260 },
{ 7270 , 9883 },
{ 5070 , 6460 },
{ 7644 , 10552 },
{ 8756 , 12267 },
{ 4002 , 5175 },
{ 4998 , 6742 },
{ 10916 , 15413 },
{ 4584 , 6309 },
{ -7526 , -10541 },
{ -3806 , -4761 },
{ 6203 , 8932 },
{ 1207 , 1381 },
{ -6948 , -9472 },
{ -430 , 12 },
{ 8429 , 11673 },
{ 7414 , 10189 },
{ 5856 , 8776 },
{ 5856 , 8516 },
{ -1012 , -1726 },
{ -8624 , -11900 },
{ -8219 , -11101 },
{ -6827 , -9901 },
{ -7011 , -10055 },
{ -459 , -16 },
{ 6821 , 9955 },
{ 1140 , 1381 },
{ -9673 , -13545 },
{ -8821 , -12330 },
{ 1035 , 1257 },
{ 7493 , 11083 },
{ 8070 , 12507 },
{ 6596 , 9712 },
{ 6069 , 8784 },
{ 7105 , 11120 },
{ 6583 , 10151 },
{ 4476 , 6394 },
{ 6162 , 9521 },
{ 8219 , 12982 },
{ 1223 , 1722 },
{ -7071 , -10739 },
{ -2197 , -2650 },
{ 5845 , 9117 },
{ 136 , -54 },
{ -7580 , -11145 },
{ 481 , 1306 },
{ 11705 , 17839 },
{ 6770 , 10587 },
{ -5432 , -7708 },
{ -6078 , -9394 },
{ 2727 , 4075 },
{ 4952 , 8381 },
{ -4422 , -6507 },
{ -12012 , -19230 },
{ -5155 , -7879 },
{ 6053 , 10339 },
{ 3510 , 5539 },
{ -5594 , -9019 },
{ -2197 , -2806 },
{ 5964 , 9922 },
{ 886 , 1178 },
{ -6700 , -10404 },
{ 546 , 1541 },
{ 10533 , 17044 },
{ 6791 , 11231 },
{ -2696 , -3651 },
{ -7113 , -11590 },
{ -7457 , -12547 },
{ -2556 , -3616 },
{ 5339 , 9452 },
{ 3579 , 5760 },
{ -5558 , -9058 },
{ -2705 , -3770 },
{ 9985 , 16901 },
{ 10043 , 16973 },
{ -2205 , -2995 },
{ -6263 , -10305 },
{ 892 , 1289 },
{ 7036 , 12587 },
{ 7277 , 13316 },
{ 2017 , 3384 },
{ -5033 , -8678 },
{ -3344 , -4996 },
{ 6992 , 12498 },
{ 9802 , 17046 },
{ 2941 , 5843 },
{ 2718 , 5458 },
{ 8689 , 15253 },
{ 4700 , 8657 },
{ -5431 , -8856 },
{ -5091 , -9064 },
{ 2950 , 5232 },
{ 6237 , 12092 },
{ 4517 , 8710 },
{ -70 , -351 },
{ -7876 , -13942 },
{ -9885 , -17320 },
{ -432 , -848 },
{ 6202 , 11542 },
{ -99 , 720 },
{ -5377 , -9682 },
{ 805 , 1314 },
{ 7052 , 13911 },
{ 5790 , 11662 },
{ 4570 , 8494 },
{ 4242 , 8313 },
{ -1578 , -2056 },
{ -6347 , -11969 },
{ -179 , -441 },
{ 8263 , 16765 },
{ 5458 , 11174 },
{ -3637 , -7262 },
{ -6988 , -13149 },
{ -5671 , -10160 },
{ -5996 , -11757 },
{ -5636 , -11060 },
{ -527 , -77 },
{ 5614 , 11603 },
{ 6891 , 13558 },
{ 2629 , 5947 },
{ -3764 , -6702 },
{ -7567 , -15364 },
{ -5213 , -10309 },
{ 1509 , 4103 },
{ 6298 , 13124 },
{ 6028 , 12248 },
{ 3885 , 8868 },
{ 3643 , 8256 },
{ 4525 , 9214 },
{ 2731 , 6155 },
{ -3034 , -5298 },
{ -8105 , -16899 },
{ -7222 , -15168 },
{ -3646 , -6681 },
{ -4546 , -9081 },
{ -6933 , -14946 },
{ -2291 , -4202 },
{ 4936 , 11586 },
{ 3048 , 6540 },
{ -3805 , -8004 },
{ -1854 , -2906 },
{ 6191 , 13899 },
{ 7164 , 15602 },
{ 2898 , 7294 },
{ 2802 , 7058 },
{ 2064 , 4458 },
{ -5748 , -12340 },
{ -9693 , -20532 },
{ -1272 , -2660 },
{ 5886 , 13311 },
{ 554 , 2348 },
{ -4758 , -10123 },
{ 605 , 1236 },
{ 4714 , 11529 },
{ -1154 , -1543 },
{ -4254 , -9800 },
{ 3195 , 7649 },
{ 8377 , 20760 },
{ 4124 , 10169 },
{ 1433 , 3273 },
{ 4917 , 12571 },
{ 4723 , 12216 },
{ -1612 , -3912 },
{ -5726 , -13238 },
{ -5389 , -11679 },
{ -3182 , -7372 },
{ 2051 , 5000 },
{ 7066 , 18368 },
{ 4953 , 12962 },
{ 860 , 1997 },
{ 3653 , 9744 },
{ 5792 , 15611 },
{ -1309 , -3129 },
{ -6545 , -16147 },
{ -1053 , -1328 },
{ 2960 , 8118 },
{ -2270 , -5839 },
{ -6261 , -14946 },
{ -4870 , -11289 },
{ -4946 , -12709 },
{ -4004 , -9866 },
{ 2113 , 6881 },
{ 4005 , 10869 },
{ -1937 , -5044 },
{ -3117 , -6959 },
{ 3348 , 9852 },
{ 5790 , 15284 },
{ 3366 , 9718 },
{ 3096 , 9704 },
{ 1118 , 3246 },
{ -4235 , -11233 },
{ -3062 , -6891 },
{ 3033 , 9086 },
{ 779 , 2070 },
{ -5275 , -13494 },
{ -842 , -988 },
{ 6940 , 19380 },
{ 3675 , 10737 },
{ -4093 , -9948 },
{ -5301 , -14373 },
{ -3964 , -11214 },
{ -3080 , -7466 },
{ 1845 , 6482 },
{ 6230 , 17910 },
{ 2022 , 6614 },
{ -4626 , -11860 },
{ -5069 , -14441 },
{ -3772 , -10863 },
{ -5131 , -13602 },
{ -3729 , -10064 },
{ 1649 , 4878 },
{ 3245 , 10807 },
{ -1457 , -2850 },
{ -5575 , -16698 },
{ -3819 , -11152 },
{ 1366 , 5879 },
{ 4394 , 14270 },
{ 3740 , 11598 },
{ 2720 , 9844 },
{ 2353 , 8758 },
{ -509 , -1549 },
{ -4861 , -14558 },
{ -5439 , -15481 },
{ -3124 , -9449 },
{ -2547 , -7956 },
{ -1360 , -2718 },
{ 3403 , 12246 },
{ 5812 , 18955 },
{ 2446 , 9154 },
{ 672 , 3980 },
{ 3441 , 11709 },
{ 2731 , 9579 },
{ -3131 , -8619 },
{ -4817 , -15272 },
{ -213 , -660 },
{ 1461 , 6469 },
{ -3141 , -9114 },
{ -6484 , -22217 },
{ -4433 , -14564 },
{ -2313 , -6070 },
{ -3866 , -12860 },
{ -4429 , -15406 },
{ -374 , 487 },
{ 2835 , 11588 },
{ -53 , -123 },
{ -4309 , -14376 },
{ -4253 , -13440 },
{ -2846 , -9953 },
{ -2784 , -9756 },
{ -550 , 42 },
{ 2711 , 11308 },
{ 413 , 1641 },
{ -4913 , -16928 },
{ -4748 , -16072 },
{ -1369 , -4965 },
{ -2143 , -7388 },
{ -3975 , -13114 },
{ -1832 , -6201 },
{ -550 , -1910 },
{ -2962 , -9694 },
{ -2385 , -7698 },
{ 2566 , 10393 },
{ 3739 , 16291 },
{ -356 , 884 },
{ -1721 , -6359 },
{ 2062 , 8962 },
{ 4713 , 21759 },
{ 2528 , 12009 },
{ -1454 , -5934 },
{ -3229 , -11874 },
{ -2474 , -8206 },
{ -1577 , -6319 },
{ -1136 , -3994 },
{ 1033 , 7026 },
{ 4350 , 20171 },
{ 4638 , 20638 },
{ 2124 , 11569 },
{ 1850 , 10365 },
{ 3547 , 16168 },
{ 1947 , 10151 },
{ -1923 , -6059 },
{ -1885 , -7751 },
{ 1798 , 8850 },
{ 3524 , 18989 },
{ 2426 , 13250 },
{ 1699 , 8248 },
{ 1799 , 10440 },
{ 1532 , 10048 },
{ 1344 , 7110 },
{ 1053 , 6075 },
{ -865 , -1323 },
{ -3485 , -15687 },
{ -3654 , -17896 },
{ -903 , -2116 },
{ 1893 , 12174 },
{ 2622 , 13809 },
{ 1386 , 8605 },
{ -1059 , -2361 },
{ -3200 , -15549 },
{ -2807 , -14228 },
{ 104 , 3491 },
{ 2510 , 15821 },
{ 2584 , 14328 },
{ 1712 , 11431 },
{ 1314 , 10469 },
{ 1190 , 7495 },
{ 854 , 5820 },
{ -492 , 602 },
{ -3013 , -15196 },
{ -3811 , -21551 },
{ -717 , -1443 },
{ 2091 , 15431 },
{ 299 , 2394 },
{ -2037 , -10568 },
{ -135 , 2905 },
{ 1841 , 12850 },
{ -391 , -1731 },
{ -1970 , -8856 },
{ 1093 , 9814 },
{ 3514 , 22768 },
{ 1018 , 8850 },
{ -2026 , -9195 },
{ -1196 , -6567 },
{ 1399 , 10382 },
{ 2276 , 19176 },
{ 1444 , 12358 },
{ 829 , 6183 },
{ 1157 , 11105 },
{ 1180 , 12155 },
{ 352 , 3400 },
{ 361 , 4392 },
{ 1145 , 12740 },
{ -124 , 1308 },
{ -2498 , -17588 },
{ -1712 , -8763 },
{ 630 , 8547 },
{ -327 , -1759 },
{ -2146 , -13870 },
{ -498 , 973 },
{ 871 , 8662 },
{ -1203 , -8306 },
{ -1753 , -9375 },
{ 704 , 9275 },
{ 446 , 4443 },
{ -1997 , -13104 },
{ -678 , -742 },
{ 2149 , 19978 },
{ 1105 , 11825 },
{ -717 , -760 },
{ -21 , 2888 },
{ -649 , -4927 },
{ -3115 , -24016 },
{ -2598 , -19414 },
{ -390 , -2609 },
{ -1113 , -7555 },
{ -2186 , -15247 },
{ -127 , 1327 },
{ 1594 , 17801 },
{ 755 , 13905 },
{ 560 , 10707 },
{ 1273 , 14635 },
{ 69 , 5374 },
{ -1593 , -10788 },
{ -876 , -7692 },
{ 642 , 9958 },
{ 799 , 16656 },
{ 390 , 9081 },
{ 222 , 4048 },
{ 110 , 7664 },
{ 7 , 7156 },
{ -609 , -5991 },
{ -1566 , -16239 },
{ -1097 , -5939 },
{ 536 , 11270 },
{ 575 , 10115 },
{ -1019 , -6120 },
{ -1751 , -18138 },
{ -1454 , -19802 },
{ -1128 , -10851 },
{ -349 , 4444 },
{ 181 , 6382 },
{ -897 , -11000 },
{ -1884 , -20824 },
{ -1097 , -11683 },
{ -462 , -6033 },
{ -830 , -5931 },
{ -246 , 6467 },
{ 518 , 13066 },
{ -706 , -7943 },
{ -1762 , -22431 },
{ -388 , -1209 },
{ 730 , 19164 },
{ -55 , 11780 },
{ -205 , 7559 },
{ 529 , 15937 },
{ -199 , 4953 },
{ -1279 , -16289 },
{ -590 , -9141 },
{ 117 , 9323 },
{ -610 , 802 },
{ -882 , -13352 },
{ -168 , -1316 },
{ -190 , 10237 },
{ -741 , -4365 },
{ -541 , -13452 },
{ -137 , 6255 },
{ -201 , 20304 },
{ -327 , 1868 },
{ -529 , -18863 },
{ -772 , -10950 },
{ -474 , 5252 },
{ -165 , -905 },
{ -636 , -18491 },
{ -924 , -20670 },
{ -407 , -11195 },
{ -288 , -9111 },
{ -729 , -12310 },
{ -547 , -9722 },
{ -166 , -6027 },
{ -497 , -7431 },
{ -656 , -7437 },
{ -219 , -3480 },
{ -274 , -2414 },
{ -663 , -3611 },
{ -410 , 1236 },
{ -236 , 13282 },
{ -738 , 23253 },
{ -765 , 18634 },
{ -173 , 106 },
{ -259 , -8727 },
{ -763 , 5633 },
{ -565 , 15889 },
{ -223 , 1467 },
{ -513 , -6366 },
{ -808 , 14314 },
{ -740 , 27422 },
{ -740 , 12238 },
{ -775 , 4389 },
{ -663 , 15893 },
{ -659 , 14233 },
{ -730 , 1831 },
{ -672 , 7526 },
{ -637 , 14845 },
{ -627 , 2355 },
{ -568 , -1552 },
{ -648 , 12302 },
{ -544 , 5043 },
{ 67 , -19138 },
{ 213 , -13751 },
{ -543 , 8098 },
{ -691 , 1511 },
{ 75 , -13726 },
{ -61 , -2189 },
{ -1049 , 12331 },
{ -1104 , 8214 },
{ -595 , 6025 },
{ -550 , 5464 },
{ -91 , -10628 },
{ 585 , -18704 },
{ -79 , -1468 },
{ -830 , 4930 },
{ 99 , -12207 },
{ 598 , -12992 },
{ -626 , 4481 },
{ -693 , -211 },
{ 943 , -19769 },
{ 1103 , -18741 },
{ -46 , -8061 },
{ -88 , -6956 },
{ -239 , 756 },
{ -1388 , 12749 },
{ -889 , 2376 },
{ 705 , -12995 },
{ -365 , 1473 },
{ -2386 , 20977 },
{ -1094 , 6991 },
{ 1272 , -17089 },
{ 953 , -17112 },
{ 153 , -9467 },
{ 875 , -12586 },
{ 490 , -8960 },
{ -1424 , 7691 },
{ -1653 , 13034 },
{ -36 , -1647 },
{ 784 , -14333 },
{ 218 , -8541 },
{ -979 , 7761 },
{ -2256 , 18147 },
{ -2393 , 16206 },
{ -1288 , 8985 },
{ -864 , 5865 },
{ -1361 , 6370 },
{ -853 , 2767 },
{ 725 , -8203 },
{ 1652 , -19199 },
{ 1278 , -17357 },
{ -173 , -896 },
{ -1665 , 11563 },
{ -1134 , 3500 },
{ 1088 , -12937 },
{ 1494 , -13876 },
{ -810 , 1746 },
{ -2630 , 15825 },
{ -2461 , 17686 },
{ -1856 , 11392 },
{ -1589 , 6588 },
{ -1348 , 7360 },
{ -1168 , 7029 },
{ -895 , 1682 },
{ -658 , 535 },
{ -786 , 4278 },
{ -25 , -3354 },
{ 1977 , -19214 },
{ 2095 , -16905 },
{ -324 , 166 },
{ -527 , -1337 },
{ 2485 , -20367 },
{ 3330 , -23802 },
{ 1031 , -10763 },
{ 385 , -7052 },
{ 1550 , -11751 },
{ 678 , -6864 },
{ -1693 , 6055 },
{ -2736 , 14687 },
{ -2090 , 11657 },
{ 35 , -4337 },
{ 2178 , -17221 },
{ 1123 , -8147 },
{ -1374 , 5422 },
{ 133 , -5243 },
{ 3602 , -23351 },
{ 2918 , -18830 },
{ 405 , -6556 },
{ 985 , -8795 },
{ 1835 , -11666 },
{ 471 , -5890 },
{ -12 , -3918 },
{ -183 , -513 },
{ -2422 , 11318 },
{ -2205 , 7914 },
{ 2270 , -14767 },
{ 3251 , -18703 },
{ -661 , 35 },
{ -1009 , 1874 },
{ 1683 , -10029 },
{ -587 , 656 },
{ -4814 , 20874 },
{ -3997 , 18514 },
{ -2287 , 10162 },
{ -3553 , 14240 },
{ -2274 , 8457 },
{ 1880 , -10380 },
{ 1612 , -10639 },
{ -2233 , 7289 },
{ -3022 , 13141 },
{ -1684 , 6370 },
{ -1494 , 3477 },
{ -260 , -1103 },
{ 2660 , -13560 },
{ 3892 , -21107 },
{ 2563 , -15006 },
{ -39 , -984 },
{ -2272 , 8314 },
{ -658 , -537 },
{ 3979 , -19678 },
{ 3973 , -18920 },
{ -1538 , 3630 },
{ -3247 , 11557 },
{ 995 , -5340 },
{ 3414 , -17116 },
{ 2276 , -13055 },
{ 1841 , -9281 },
{ 1572 , -8121 },
{ 344 , -4681 },
{ 565 , -4586 },
{ 1072 , -5430 },
{ -484 , -615 },
{ -1234 , 2119 },
{ -1215 , 3821 },
{ -4643 , 17040 },
{ -6912 , 24597 },
{ -1384 , 3749 },
{ 3765 , -16009 },
{ 21 , -2889 },
{ -3614 , 11600 },
{ 224 , -1822 },
{ 3148 , -14200 },
{ 1366 , -8258 },
{ 1324 , -6448 },
{ 1145 , -5606 },
{ -3632 , 10790 },
{ -5168 , 17231 },
{ 15 , -955 },
{ 1046 , -6166 },
{ -3634 , 10621 },
{ -2823 , 9222 },
{ 1731 , -7802 },
{ -313 , -1769 },
{ -4086 , 12942 },
{ -674 , 1449 },
{ 3595 , -15264 },
{ 1317 , -7073 },
{ -3228 , 10409 },
{ -5639 , 17893 },
{ -5346 , 15754 },
{ -989 , 2034 },
{ 3234 , -12200 },
{ 579 , -4600 },
{ -3557 , 9995 },
{ -581 , 1116 },
{ 3776 , -14689 },
{ 2365 , -10469 },
{ 261 , -1958 },
{ -273 , -422 },
{ -3828 , 9891 },
{ -5947 , 17692 },
{ -1303 , 3355 },
{ 867 , -5041 },
{ -4266 , 11370 },
{ -4958 , 14921 },
{ 744 , -3929 },
{ -593 , -724 },
{ -7661 , 22688 },
{ -6771 , 20161 },
{ -1256 , 1514 },
{ -1477 , 2567 },
{ -1343 , 3328 },
{ 4193 , -14635 },
{ 4302 , -15531 },
{ -3832 , 10511 },
{ -7717 , 22071 },
{ -4950 , 12381 },
{ -4228 , 10933 },
{ -4765 , 13329 },
{ -2155 , 4337 },
{ -1093 , 994 },
{ -3052 , 8027 },
{ -1147 , 1945 },
{ 4020 , -14050 },
{ 5056 , -15910 },
{ 2369 , -7673 },
{ -543 , -632 },
{ -4879 , 11894 },
{ -7339 , 19936 },
{ -1927 , 3791 },
{ 4610 , -15196 },
{ 1695 , -5803 },
{ -4387 , 11101 },
{ -2182 , 3745 },
{ 2719 , -9099 },
{ -497 , 607 },
{ -6880 , 16856 },
{ -5595 , 12996 },
{ 1354 , -4527 },
{ 4040 , -12057 },
{ -474 , -1006 },
{ -5944 , 14415 },
{ -5400 , 13450 },
{ 635 , -3664 },
{ 4339 , -13241 },
{ 666 , -2492 },
{ -5446 , 12664 },
{ -5810 , 12801 },
{ 31 , -1175 },
{ 4438 , -12286 },
{ 1446 , -5782 },
{ -5130 , 11379 },
{ -6382 , 15390 },
{ -1738 , 2705 },
{ 215 , -2584 },
{ -2322 , 4894 },
{ -806 , 885 },
{ 5704 , -16206 },
{ 6512 , -17350 },
{ -123 , -444 },
{ -2191 , 3504 },
{ 4066 , -11701 },
{ 7469 , -18779 },
{ 1937 , -5967 },
{ -4924 , 9701 },
{ -5968 , 13120 },
{ -3171 , 6677 },
{ -999 , 411 },
{ 359 , -2445 },
{ 3730 , -9422 },
{ 8286 , -20838 },
{ 7284 , -18889 },
{ -861 , 1098 },
{ -5221 , 11025 },
{ 735 , -3689 },
{ 5470 , -13844 },
{ 235 , -1229 },
{ -3282 , 5753 },
{ 3671 , -10076 },
{ 8858 , -20645 },
{ 3919 , -9952 },
{ -305 , -1304 },
{ 1850 , -5216 },
{ 1709 , -4551 },
{ -1856 , 2274 },
{ -2521 , 3945 },
{ -4292 , 8706 },
{ -10304 , 21032 },
{ -10160 , 20107 },
{ -2268 , 3990 },
{ -983 , 1205 },
{ -5792 , 10511 },
{ -1089 , 972 },
{ 8030 , -17700 },
{ 4141 , -10303 },
{ -4472 , 7669 },
{ -539 , 383 },
{ 5606 , -12786 },
{ -114 , -1650 },
{ -4575 , 8364 },
{ 2263 , -5386 },
{ 4728 , -11410 },
{ -3079 , 4748 },
{ -3537 , 6567 },
{ 6051 , -13556 },
{ 7078 , -16160 },
{ -2901 , 4938 },
{ -8429 , 16114 },
{ -6188 , 10618 },
{ -2663 , 3965 },
{ 2238 , -5071 },
{ 5466 , -12242 },
{ -876 , 22 },
{ -9004 , 16932 },
{ -3505 , 5883 },
{ 8071 , -17528 },
{ 6553 , -13855 },
{ -2966 , 5076 },
{ -1895 , 2085 },
{ 5921 , -12908 },
{ 3854 , -8019 },
{ -3665 , 5842 },
{ -202 , -1375 },
{ 9639 , -19162 },
{ 7481 , -14855 },
{ -4582 , 6938 },
{ -6872 , 11512 },
{ 2620 , -5487 },
{ 5625 , -11758 },
{ -1803 , 1674 },
{ -3035 , 4832 },
{ 6040 , -11982 },
{ 9706 , -19472 },
{ 3439 , -7408 },
{ 91 , -787 },
{ 2666 , -6284 },
{ 1961 , -5055 },
{ -1460 , 1977 },
{ -1015 , 772 },
{ -233 , -1277 },
{ -3014 , 4417 },
{ -4623 , 7496 },
{ -5721 , 8533 },
{ -11565 , 19003 },
{ -14246 , 24382 },
{ -4798 , 7172 },
{ 4266 , -9043 },
{ -907 , 797 },
{ -9691 , 15933 },
{ -8869 , 13647 },
{ -5189 , 7756 },
{ -4719 , 7481 },
{ -632 , -279 },
{ 5234 , -10382 },
{ 1513 , -3209 },
{ -7881 , 12330 },
{ -8907 , 13336 },
{ -2841 , 3799 },
{ -587 , 336 },
{ -1999 , 1851 },
{ -129 , -1121 },
{ 5386 , -9471 },
{ 9336 , -16476 },
{ 6756 , -12653 },
{ -2117 , 2671 },
{ -8931 , 13799 },
{ -7376 , 10427 },
{ -3258 , 4115 },
{ -2144 , 2894 },
{ 1244 , -3259 },
{ 7294 , -13147 },
{ 5105 , -8801 },
{ -4992 , 7059 },
{ -7620 , 10511 },
{ -173 , -697 },
{ 3458 , -6043 },
{ 593 , -2313 },
{ 2627 , -5435 },
{ 10722 , -17277 },
{ 14292 , -23217 },
{ 10679 , -18056 },
{ 6644 , -11050 },
{ 5213 , -8698 },
{ 4329 , -8098 },
{ 3222 , -6080 },
{ 2358 , -4130 },
{ 1316 , -3168 },
{ 162 , -1690 },
{ -460 , 26 },
{ -1926 , 2087 },
{ -6519 , 8255 },
{ -11349 , 15943 },
{ -8783 , 12493 },
{ 1512 , -3538 },
{ 8507 , -13883 },
{ 5992 , -9393 },
{ 1522 , -3178 },
{ 117 , -1656 },
{ -4026 , 5048 },
{ -10824 , 15091 },
{ -11012 , 14556 },
{ -5118 , 6222 },
{ -1802 , 2064 },
{ 806 , -2244 },
{ 7372 , -11954 },
{ 10156 , -15147 },
{ 4401 , -6991 },
{ -625 , -555 },
{ -2011 , 1838 },
{ -7339 , 9784 },
{ -12427 , 16200 },
{ -7446 , 9094 },
{ 87 , -697 },
{ 841 , -2038 },
{ 3678 , -6527 },
{ 11698 , -16968 },
{ 9259 , -13317 },
{ -4756 , 5200 },
{ -9179 , 11368 },
{ 889 , -1729 },
{ 7646 , -11386 },
{ 3955 , -6739 },
{ -2711 , 2962 },
{ -8861 , 11226 },
{ -10612 , 12840 },
{ -1787 , 1376 },
{ 9320 , -12918 },
{ 8999 , -13081 },
{ 3085 , -5376 },
{ 2388 , -3731 },
{ -448 , -215 },
{ -9571 , 11147 },
{ -10119 , 12363 },
{ 656 , -1405 },
{ 2938 , -5059 },
{ -7632 , 8703 },
{ -11288 , 14042 },
{ -1255 , 677 },
{ 8216 , -11886 },
{ 8997 , -12201 },
{ 3789 , -5456 },
{ -4789 , 4761 },
{ -9469 , 10959 },
{ -2250 , 2346 },
{ 7694 , -10739 },
{ 4388 , -6781 },
{ -7849 , 9216 },
{ -12955 , 15394 },
{ -8816 , 9601 },
{ -2281 , 1955 },
{ 4834 , -6483 },
{ 8637 , -11800 },
{ 2399 , -4110 },
{ -8785 , 10225 },
{ -12695 , 14600 },
{ -8126 , 8543 },
{ -1172 , 695 },
{ 5701 , -7468 },
{ 7840 , -10691 },
{ -505 , -426 },
{ -12079 , 13965 },
{ -14100 , 15814 },
{ -8652 , 9017 },
{ -5384 , 5775 },
{ -4003 , 4043 },
{ -1688 , 690 },
{ -1358 , 710 },
{ -1563 , 1337 },
{ 1749 , -3150 },
{ 3470 , -5201 },
{ 1044 , -1726 },
{ 4619 , -6142 },
{ 14246 , -17706 },
{ 13039 , -15717 },
{ 1235 , -1959 },
{ 622 , -1908 },
{ 12700 , -15491 },
{ 15394 , -17933 },
{ 5845 , -7538 },
{ 1754 , -3224 },
{ 4671 , -5866 },
{ 3118 , -4127 },
{ -782 , -376 },
{ -393 , -461 },
{ -321 , -113 },
{ -3154 , 2446 },
{ -4726 , 4054 },
{ -7718 , 7968 },
{ -14231 , 14861 },
{ -13593 , 13601 },
{ -1355 , 720 },
{ 8417 , -9655 },
{ 6584 , -8269 },
{ -151 , -883 },
{ -7167 , 7250 },
{ -13256 , 13361 },
{ -10395 , 9896 },
{ 2207 , -2985 },
{ 9925 , -11140 },
{ 6005 , -7566 },
{ -970 , 113 },
{ -7612 , 7568 },
{ -13834 , 13548 },
{ -9455 , 8747 },
{ 5747 , -6528 },
{ 10475 , -11591 },
{ -1662 , 502 },
{ -7503 , 6986 },
{ 2904 , -3474 },
{ 9782 , -11137 },
{ 2112 , -3214 },
{ -8511 , 8232 },
{ -13091 , 12528 },
{ -9955 , 8906 },
{ 1799 , -2467 },
{ 10622 , -11265 },
{ 2778 , -3946 },
{ -7688 , 6787 },
{ -461 , 23 },
{ 8874 , -9768 },
{ -573 , -574 },
{ -8538 , 7920 },
{ 5445 , -6017 },
{ 15324 , -16275 },
{ -886 , 79 },
{ -15336 , 14557 },
{ -4632 , 3495 },
{ 8515 , -9334 },
{ 5022 , -5335 },
{ -390 , -372 },
{ -429 , -765 },
{ -6939 , 6005 },
{ -15106 , 13963 },
{ -9097 , 7586 },
{ 3385 , -4157 },
{ 3623 , -3867 },
{ -7290 , 6036 },
{ -16388 , 14327 },
{ -17129 , 15558 },
{ -9934 , 8723 },
{ -2364 , 1064 },
{ -2576 , 1594 },
{ -3647 , 2955 },
{ 4840 , -5450 },
{ 12940 , -12998 },
{ 8278 , -8089 },
{ 963 , -1578 },
{ -509 , -686 },
{ -6764 , 5490 },
{ -16188 , 14244 },
{ -11111 , 9018 },
{ 1041 , -1885 },
{ -3645 , 2861 },
{ -17045 , 14500 },
{ -14802 , 12133 },
{ -3688 , 2726 },
{ -2308 , 1505 },
{ -4620 , 2992 },
{ -1344 , 367 },
{ 1054 , -1344 },
{ 2797 , -3371 },
{ 9102 , -9023 },
{ 7878 , -7357 },
{ -7232 , 5651 },
{ -13190 , 10326 },
{ 2577 , -2926 },
{ 14420 , -12884 },
{ 4024 , -4463 },
{ -9138 , 6883 },
{ -7138 , 5680 },
{ 41 , -788 },
{ 2561 , -3277 },
{ 6649 , -6209 },
{ 13856 , -12204 },
{ 13935 , -12790 },
{ 3293 , -3598 },
{ -8077 , 6353 },
